时间帧,x坐标,y坐标,累计距离,已发现目标数,是否完成
0,273,30,3.0,0,0
1,276,30,6.0,0,0
2,279,30,9.0,0,0
3,282,30,12.0,0,0
4,285,30,15.0,0,0
5,288,30,18.0,0,0
6,291,30,21.0,0,0
7,294,30,24.0,0,0
8,297,30,27.0,0,0
9,300,30,30.0,0,0
10,303,30,33.0,0,0
11,306,30,36.0,0,0
12,309,30,39.0,0,0
13,312,30,42.0,0,0
14,315,30,45.0,0,0
15,318,30,48.0,0,0
16,321,30,51.0,0,0
17,324,30,54.0,0,0
18,327,30,57.0,0,0
19,330,30,60.0,0,0
20,333,30,63.0,0,0
21,336,30,66.0,0,0
22,339,30,69.0,0,0
23,342,30,72.0,0,0
24,345,30,75.0,0,0
25,348,30,78.0,0,0
26,351,30,81.0,0,0
27,354,30,84.0,0,0
28,357,30,87.0,0,0
29,360,30,90.0,0,0
30,363,30,93.0,0,0
31,366,30,96.0,0,0
32,369,30,99.0,0,0
33,372,30,102.0,0,0
34,375,30,105.0,0,0
35,378,30,108.0,0,0
36,381,30,111.0,0,0
37,381,32,114.0,0,0
38,381,35,117.0,0,0
39,382,38,120.0,0,0
40,382,41,123.0,0,0
41,385,41,126.0,0,0
42,388,41,129.0,0,0
43,391,41,132.0,0,0
44,394,41,135.0,0,0
45,397,41,138.0,0,0
46,400,41,141.0,0,0
47,403,41,144.0,0,0
48,406,41,147.0,0,0
49,409,41,150.0,0,0
50,412,41,153.0,0,0
51,415,41,156.0,0,0
52,418,41,159.0,0,0
53,421,41,162.0,0,0
54,424,41,165.0,0,0
55,427,41,168.0,0,0
56,430,41,171.0,0,0
57,433,41,174.0,0,0
58,436,41,177.0,0,0
59,439,41,180.0,0,0
60,442,41,183.0,0,0
61,445,41,186.0,0,0
62,448,41,189.0,0,0
63,451,41,192.0,0,0
64,454,41,195.0,0,0
65,457,41,198.0,0,0
66,460,41,201.0,0,0
67,463,41,204.0,0,0
68,466,41,207.0,0,0
69,469,41,210.0,0,0
70,472,41,213.0,0,0
71,475,41,216.0,0,0
72,478,41,219.0,0,0
73,481,41,222.0,0,0
74,484,41,225.0,0,0
75,487,41,228.0,0,0
76,490,41,231.0,0,0
77,493,41,234.0,0,0
78,496,41,237.0,0,0
79,499,41,240.0,0,0
80,502,41,243.0,0,0
81,505,41,246.0,0,0
82,508,41,249.0,0,0
83,511,41,252.0,0,0
84,514,41,255.0,0,0
85,517,41,258.0,0,0
86,520,41,261.0,0,0
87,523,41,264.0,0,0
88,526,41,267.0,0,0
89,529,41,270.0,0,0
90,532,41,273.0,0,0
91,535,41,276.0,0,0
92,538,41,279.0,0,0
93,541,41,282.0,0,0
94,542,44,285.0,0,0
95,542,47,288.0,0,0
96,542,50,291.0,0,0
97,543,53,294.0,0,0
98,543,56,297.0,0,0
99,544,59,300.0,0,0
100,544,62,303.0,0,0
101,547,62,306.0,0,0
102,550,62,309.0,0,0
103,553,62,312.0,0,0
104,556,62,315.0,0,0
105,559,62,318.0,0,0
106,562,62,321.0,0,0
107,565,62,324.0,0,0
108,568,62,327.0,0,0
109,571,62,330.0,0,0
110,574,62,333.0,0,0
111,577,62,336.0,0,0
112,580,62,339.0,0,0
113,583,62,342.0,0,0
114,586,62,345.0,0,0
115,589,62,348.0,0,0
116,592,62,351.0,0,0
117,595,62,354.0,0,0
118,598,62,357.0,0,0
119,601,62,360.0,0,0
120,604,62,363.0,0,0
121,607,62,366.0,0,0
122,610,62,369.0,0,0
123,613,62,372.0,0,0
124,616,62,375.0,0,0
125,619,62,378.0,0,0
126,622,62,381.0,0,0
127,625,62,384.0,0,0
128,628,62,387.0,0,0
129,631,62,390.0,0,0
130,634,62,393.0,0,0
131,637,62,396.0,0,0
132,640,62,399.0,0,0
133,643,62,402.0,0,0
134,646,62,405.0,0,0
135,649,62,408.0,0,0
136,652,62,411.0,0,0
137,655,62,414.0,0,0
138,658,62,417.0,0,0
139,661,62,420.0,0,0
140,664,62,423.0,0,0
141,667,62,426.0,0,0
142,670,62,429.0,0,0
143,673,62,432.0,0,0
144,676,62,435.0,0,0
145,679,62,438.0,0,0
146,682,62,441.0,0,0
147,682,65,444.0,0,0
148,683,68,447.0,0,0
149,683,71,450.0,0,0
150,684,74,453.0,0,0
151,684,77,456.0,0,0
152,685,80,459.0,0,0
153,688,80,462.0,0,0
154,691,80,465.0,0,0
155,694,80,468.0,0,0
156,697,80,471.0,0,0
157,700,80,474.0,0,0
158,703,80,477.0,0,0
159,706,80,480.0,0,0
160,709,80,483.0,0,0
161,712,80,486.0,0,0
162,715,80,489.0,0,0
163,718,80,492.0,0,0
164,721,80,495.0,0,0
165,724,80,498.0,0,0
166,727,80,501.0,0,0
167,730,80,504.0,0,0
168,733,80,507.0,0,0
169,736,80,510.0,0,0
170,739,80,513.0,0,0
171,742,80,516.0,0,0
172,745,80,519.0,0,0
173,748,80,522.0,0,0
174,751,80,525.0,0,0
175,754,80,528.0,0,0
176,757,80,531.0,0,0
177,760,80,534.0,0,0
178,763,80,537.0,0,0
179,766,80,540.0,0,0
180,769,80,543.0,0,0
181,772,80,546.0,0,0
182,775,80,549.0,0,0
183,778,80,552.0,0,0
184,781,80,555.0,0,0
185,784,80,558.0,0,0
186,787,80,561.0,0,0
187,790,80,564.0,0,0
188,793,80,567.0,0,0
189,796,80,570.0,0,0
190,799,80,573.0,0,0
191,802,80,576.0,0,0
192,805,80,579.0,0,0
193,808,80,582.0,0,0
194,811,80,585.0,0,0
195,814,80,588.0,0,0
196,817,80,591.0,0,0
197,820,80,594.0,0,0
198,823,80,597.0,0,0
199,826,80,600.0,0,0
200,829,80,603.0,0,0
201,832,80,606.0,0,0
202,835,80,609.0,0,0
203,838,80,612.0,0,0
204,841,80,615.0,0,0
205,844,80,618.0,0,0
206,847,80,621.0,0,0
207,850,80,624.0,0,0
208,853,80,627.0,0,0
209,856,80,630.0,0,0
210,859,80,633.0,0,0
211,862,80,636.0,0,0
212,865,80,639.0,0,0
213,868,80,642.0,0,0
214,871,80,645.0,0,0
215,874,80,648.0,0,0
216,877,80,651.0,0,0
217,880,80,654.0,0,0
218,883,80,657.0,0,0
219,886,80,660.0,0,0
220,889,80,663.0,0,0
221,892,80,666.0,0,0
222,895,80,669.0,0,0
223,898,80,672.0,0,0
224,901,80,675.0,0,0
225,904,80,678.0,0,0
226,907,80,681.0,0,0
227,910,80,684.0,0,0
228,913,80,687.0,0,0
229,916,80,690.0,0,0
230,919,80,693.0,0,0
231,922,80,696.0,0,0
232,925,80,699.0,0,0
233,928,80,702.0,0,0
234,931,80,705.0,0,0
235,934,80,708.0,0,0
236,937,80,711.0,0,0
237,940,80,714.0,0,0
238,943,80,717.0,0,0
239,946,80,720.0,0,0
240,949,80,723.0,0,0
241,952,80,726.0,0,0
242,955,80,729.0,0,0
243,958,80,732.0,0,0
244,961,80,735.0,0,0
245,964,80,738.0,0,0
246,967,80,741.0,0,0
247,970,80,744.0,0,0
248,973,80,747.0,0,0
249,973,83,750.0,0,0
250,973,86,753.0,0,0
251,973,89,756.0,0,0
252,973,92,759.0,0,0
253,973,95,762.0,0,0
254,973,98,765.0,0,0
255,973,101,768.0,0,0
256,973,104,771.0,0,0
257,970,104,774.0,0,0
258,967,104,777.0,0,0
259,964,104,780.0,0,0
260,961,104,783.0,0,0
261,958,104,786.0,0,0
262,955,104,789.0,0,0
263,952,104,792.0,0,0
264,949,104,795.0,0,0
265,946,104,798.0,0,0
266,943,104,801.0,0,0
267,940,104,804.0,0,0
268,937,104,807.0,0,0
269,934,104,810.0,0,0
270,931,104,813.0,0,0
271,928,104,816.0,0,0
272,925,104,819.0,0,0
273,922,104,822.0,0,0
274,919,104,825.0,0,0
275,916,104,828.0,0,0
276,913,104,831.0,0,0
277,910,104,834.0,0,0
278,907,104,837.0,0,0
279,904,104,840.0,0,0
280,901,104,843.0,0,0
281,898,104,846.0,0,0
282,895,104,849.0,0,0
283,892,104,852.0,0,0
284,889,104,855.0,0,0
285,886,104,858.0,0,0
286,883,104,861.0,0,0
287,880,104,864.0,0,0
288,877,104,867.0,0,0
289,874,104,870.0,0,0
290,871,104,873.0,0,0
291,868,104,876.0,0,0
292,865,104,879.0,0,0
293,862,104,882.0,0,0
294,859,104,885.0,0,0
295,856,104,888.0,0,0
296,853,104,891.0,0,0
297,850,104,894.0,0,0
298,847,104,897.0,0,0
299,844,104,900.0,0,0
300,841,104,903.0,0,0
301,838,104,906.0,0,0
302,835,104,909.0,0,0
303,832,104,912.0,0,0
304,829,104,915.0,0,0
305,826,104,918.0,0,0
306,823,104,921.0,0,0
307,820,104,924.0,0,0
308,817,104,927.0,0,0
309,814,104,930.0,0,0
310,811,104,933.0,0,0
311,808,104,936.0,0,0
312,805,104,939.0,0,0
313,802,104,942.0,0,0
314,799,104,945.0,0,0
315,796,104,948.0,0,0
316,793,104,951.0,0,0
317,790,104,954.0,0,0
318,787,104,957.0,0,0
319,784,104,960.0,0,0
320,781,104,963.0,0,0
321,778,104,966.0,0,0
322,775,104,969.0,0,0
323,772,104,972.0,0,0
324,769,104,975.0,0,0
325,766,104,978.0,0,0
326,763,104,981.0,0,0
327,760,104,984.0,0,0
328,757,104,987.0,0,0
329,754,104,990.0,0,0
330,751,104,993.0,0,0
331,748,104,996.0,0,0
332,745,104,999.0,0,0
333,742,104,1002.0,0,0
334,739,104,1005.0,0,0
335,736,104,1008.0,0,0
336,733,104,1011.0,0,0
337,730,104,1014.0,0,0
338,727,104,1017.0,0,0
339,724,104,1020.0,0,0
340,721,104,1023.0,0,0
341,718,104,1026.0,0,0
342,715,104,1029.0,0,0
343,712,104,1032.0,0,0
344,709,104,1035.0,0,0
345,706,104,1038.0,0,0
346,703,104,1041.0,0,0
347,700,104,1044.0,0,0
348,697,104,1047.0,0,0
349,694,104,1050.0,0,0
350,691,104,1053.0,0,0
351,688,104,1056.0,0,0
352,685,104,1059.0,0,0
353,682,104,1062.0,0,0
354,679,104,1065.0,0,0
355,678,107,1068.0,0,0
356,678,110,1071.0,0,0
357,677,113,1074.0,0,0
358,677,116,1077.0,0,0
359,676,119,1080.0,0,0
360,676,122,1083.0,0,0
361,673,122,1086.0,0,0
362,670,122,1089.0,0,0
363,667,122,1092.0,0,0
364,664,122,1095.0,0,0
365,661,122,1098.0,0,0
366,658,122,1101.0,0,0
367,655,122,1104.0,0,0
368,652,122,1107.0,0,0
369,649,122,1110.0,0,0
370,646,122,1113.0,0,0
371,643,122,1116.0,0,0
372,640,122,1119.0,0,0
373,637,122,1122.0,0,0
374,634,122,1125.0,0,0
375,631,122,1128.0,0,0
376,628,122,1131.0,0,0
377,625,122,1134.0,0,0
378,622,122,1137.0,0,0
379,619,122,1140.0,0,0
380,616,122,1143.0,0,0
381,613,122,1146.0,0,0
382,610,122,1149.0,0,0
383,607,122,1152.0,0,0
384,604,122,1155.0,0,0
385,601,122,1158.0,0,0
386,598,122,1161.0,0,0
387,595,122,1164.0,0,0
388,592,122,1167.0,0,0
389,589,122,1170.0,0,0
390,586,122,1173.0,0,0
391,583,122,1176.0,0,0
392,580,122,1179.0,0,0
393,577,122,1182.0,0,0
394,574,122,1185.0,0,0
395,571,122,1188.0,0,0
396,568,122,1191.0,0,0
397,565,122,1194.0,0,0
398,562,122,1197.0,0,0
399,559,122,1200.0,0,0
400,556,122,1203.0,0,0
401,553,122,1206.0,0,0
402,550,122,1209.0,0,0
403,547,122,1212.0,0,0
404,544,122,1215.0,0,0
405,541,122,1218.0,0,0
406,538,122,1221.0,0,0
407,535,122,1224.0,0,0
408,532,122,1227.0,0,0
409,529,122,1230.0,0,0
410,526,122,1233.0,0,0
411,523,122,1236.0,0,0
412,520,122,1239.0,0,0
413,517,122,1242.0,0,0
414,514,122,1245.0,0,0
415,511,122,1248.0,0,0
416,508,122,1251.0,0,0
417,505,122,1254.0,0,0
418,502,122,1257.0,0,0
419,499,122,1260.0,0,0
420,496,122,1263.0,0,0
421,493,122,1266.0,0,0
422,490,122,1269.0,0,0
423,487,122,1272.0,0,0
424,484,122,1275.0,0,0
425,481,122,1278.0,0,0
426,478,122,1281.0,0,0
427,475,122,1284.0,0,0
428,472,122,1287.0,0,0
429,469,122,1290.0,0,0
430,466,122,1293.0,0,0
431,463,122,1296.0,0,0
432,460,122,1299.0,0,0
433,457,122,1302.0,0,0
434,454,122,1305.0,0,0
435,451,122,1308.0,0,0
436,448,122,1311.0,0,0
437,445,122,1314.0,0,0
438,442,122,1317.0,0,0
439,439,122,1320.0,0,0
440,436,122,1323.0,0,0
441,433,122,1326.0,0,0
442,430,122,1329.0,0,0
443,427,122,1332.0,0,0
444,424,122,1335.0,0,0
445,421,122,1338.0,0,0
446,418,122,1341.0,0,0
447,415,122,1344.0,0,0
448,412,122,1347.0,0,0
449,409,122,1350.0,0,0
450,406,122,1353.0,0,0
451,403,122,1356.0,0,0
452,400,122,1359.0,0,0
453,397,122,1362.0,0,0
454,394,122,1365.0,0,0
455,391,122,1368.0,0,0
456,388,122,1371.0,0,0
457,385,122,1374.0,0,0
458,382,122,1377.0,0,0
459,379,122,1380.0,0,0
460,376,122,1383.0,0,0
461,373,122,1386.0,0,0
462,370,122,1389.0,0,0
463,367,122,1392.0,0,0
464,364,122,1395.0,0,0
465,361,122,1398.0,0,0
466,358,122,1401.0,0,0
467,355,122,1404.0,0,0
468,352,122,1407.0,0,0
469,349,122,1410.0,0,0
470,346,122,1413.0,0,0
471,343,122,1416.0,0,0
472,340,122,1419.0,0,0
473,337,122,1422.0,0,0
474,334,122,1425.0,0,0
475,331,122,1428.0,0,0
476,328,122,1431.0,0,0
477,325,122,1434.0,0,0
478,322,122,1437.0,0,0
479,319,122,1440.0,0,0
480,316,122,1443.0,0,0
481,313,122,1446.0,0,0
482,310,122,1449.0,0,0
483,307,122,1452.0,0,0
484,304,122,1455.0,0,0
485,301,122,1458.0,0,0
486,298,122,1461.0,0,0
487,295,122,1464.0,0,0
488,292,122,1467.0,0,0
489,289,122,1470.0,0,0
490,286,122,1473.0,0,0
491,283,122,1476.0,0,0
492,280,122,1479.0,0,0
493,277,122,1482.0,0,0
494,274,122,1485.0,1,0
495,271,122,1488.0,1,0
496,268,122,1491.0,1,0
497,265,122,1494.0,1,0
498,262,122,1497.0,1,0
499,259,122,1500.0,1,0
500,256,122,1503.0,1,0
501,253,122,1506.0,1,0
502,250,122,1509.0,1,0
503,247,122,1512.0,1,0
504,244,122,1515.0,1,0
505,241,122,1518.0,1,0
506,238,122,1521.0,1,0
507,235,122,1524.0,1,0
508,232,122,1527.0,1,0
509,229,122,1530.0,1,0
510,226,122,1533.0,1,0
511,223,122,1536.0,1,0
512,220,122,1539.0,1,0
513,217,122,1542.0,1,0
514,214,122,1545.0,1,0
515,211,122,1548.0,1,0
516,208,122,1551.0,1,0
517,205,122,1554.0,1,0
518,202,122,1557.0,1,0
519,199,122,1560.0,1,0
520,196,122,1563.0,1,0
521,193,122,1566.0,1,0
522,190,122,1569.0,1,0
523,187,122,1572.0,1,0
524,184,122,1575.0,1,0
525,181,122,1578.0,1,0
526,178,122,1581.0,1,0
527,175,122,1584.0,1,0
528,172,122,1587.0,1,0
529,169,122,1590.0,1,0
530,166,122,1593.0,1,0
531,163,122,1596.0,1,0
532,160,122,1599.0,1,0
533,157,122,1602.0,1,0
534,154,122,1605.0,1,0
535,151,122,1608.0,1,0
536,148,122,1611.0,1,0
537,145,122,1614.0,1,0
538,142,122,1617.0,1,0
539,139,122,1620.0,1,0
540,136,122,1623.0,1,0
541,133,122,1626.0,1,0
542,130,122,1629.0,1,0
543,127,122,1632.0,1,0
544,124,122,1635.0,1,0
545,121,122,1638.0,1,0
546,118,122,1641.0,1,0
547,115,122,1644.0,1,0
548,112,122,1647.0,1,0
549,109,122,1650.0,1,0
550,106,122,1653.0,1,0
551,103,122,1656.0,1,0
552,100,122,1659.0,1,0
553,97,122,1662.0,1,0
554,94,122,1665.0,1,0
555,91,122,1668.0,1,0
556,88,122,1671.0,1,0
557,85,122,1674.0,1,0
558,82,122,1677.0,1,0
559,79,122,1680.0,1,0
560,76,122,1683.0,1,0
561,73,122,1686.0,1,0
562,70,122,1689.0,1,0
563,67,122,1692.0,1,0
564,64,122,1695.0,1,0
565,61,122,1698.0,1,0
566,58,122,1701.0,1,0
567,55,122,1704.0,1,0
568,52,122,1707.0,1,0
569,49,122,1710.0,1,0
570,46,122,1713.0,1,0
571,43,122,1716.0,1,0
572,40,122,1719.0,1,0
573,37,122,1722.0,1,0
574,34,122,1725.0,1,0
575,31,122,1728.0,1,0
576,28,122,1731.0,1,0
577,25,122,1734.0,1,0
578,25,125,1737.0,1,0
579,25,128,1740.0,1,0
580,25,131,1743.0,1,0
581,25,134,1746.0,1,0
582,25,137,1749.0,1,0
583,25,140,1752.0,1,0
584,25,143,1755.0,1,0
585,25,146,1758.0,1,0
586,28,146,1761.0,1,0
587,31,146,1764.0,1,0
588,34,146,1767.0,1,0
589,37,146,1770.0,1,0
590,40,146,1773.0,1,0
591,43,146,1776.0,1,0
592,46,146,1779.0,1,0
593,49,146,1782.0,1,0
594,52,146,1785.0,1,0
595,55,146,1788.0,1,0
596,58,146,1791.0,1,0
597,61,146,1794.0,1,0
598,64,146,1797.0,1,0
599,67,146,1800.0,1,0
600,70,146,1803.0,1,0
601,73,146,1806.0,1,0
602,76,146,1809.0,1,0
603,79,146,1812.0,1,0
604,82,146,1815.0,1,0
605,85,146,1818.0,1,0
606,88,146,1821.0,1,0
607,91,146,1824.0,1,0
608,94,146,1827.0,1,0
609,97,146,1830.0,1,0
610,100,146,1833.0,1,0
611,103,146,1836.0,1,0
612,106,146,1839.0,1,0
613,109,146,1842.0,1,0
614,112,146,1845.0,1,0
615,115,146,1848.0,1,0
616,118,146,1851.0,1,0
617,121,146,1854.0,1,0
618,124,146,1857.0,1,0
619,127,146,1860.0,1,0
620,130,146,1863.0,1,0
621,133,146,1866.0,1,0
622,136,146,1869.0,1,0
623,139,146,1872.0,1,0
624,142,146,1875.0,1,0
625,145,146,1878.0,1,0
626,148,146,1881.0,1,0
627,151,146,1884.0,1,0
628,154,146,1887.0,1,0
629,157,146,1890.0,1,0
630,160,146,1893.0,1,0
631,163,146,1896.0,1,0
632,166,146,1899.0,1,0
633,169,146,1902.0,1,0
634,172,146,1905.0,1,0
635,175,146,1908.0,1,0
636,178,146,1911.0,1,0
637,181,146,1914.0,1,0
638,184,146,1917.0,1,0
639,187,146,1920.0,1,0
640,190,146,1923.0,1,0
641,193,146,1926.0,1,0
642,196,146,1929.0,1,0
643,199,146,1932.0,1,0
644,202,146,1935.0,1,0
645,205,146,1938.0,1,0
646,208,146,1941.0,1,0
647,211,146,1944.0,1,0
648,214,146,1947.0,1,0
649,217,146,1950.0,1,0
650,220,146,1953.0,1,0
651,223,146,1956.0,1,0
652,226,146,1959.0,1,0
653,229,146,1962.0,1,0
654,232,146,1965.0,1,0
655,235,146,1968.0,1,0
656,238,146,1971.0,1,0
657,241,146,1974.0,1,0
658,244,146,1977.0,1,0
659,247,146,1980.0,1,0
660,250,146,1983.0,1,0
661,253,146,1986.0,1,0
662,256,146,1989.0,1,0
663,259,146,1992.0,1,0
664,262,146,1995.0,1,0
665,265,146,1998.0,1,0
666,268,146,2001.0,1,0
667,271,146,2004.0,1,0
668,274,146,2007.0,1,0
669,277,146,2010.0,1,0
670,280,146,2013.0,1,0
671,283,146,2016.0,1,0
672,286,146,2019.0,1,0
673,289,146,2022.0,1,0
674,292,146,2025.0,1,0
675,295,146,2028.0,1,0
676,298,146,2031.0,1,0
677,301,146,2034.0,1,0
678,304,146,2037.0,1,0
679,307,146,2040.0,1,0
680,310,146,2043.0,1,0
681,313,146,2046.0,1,0
682,316,146,2049.0,1,0
683,319,146,2052.0,1,0
684,322,146,2055.0,1,0
685,325,146,2058.0,1,0
686,328,146,2061.0,1,0
687,331,146,2064.0,1,0
688,334,146,2067.0,1,0
689,337,146,2070.0,1,0
690,340,146,2073.0,1,0
691,343,146,2076.0,1,0
692,346,146,2079.0,1,0
693,349,146,2082.0,1,0
694,352,146,2085.0,1,0
695,355,146,2088.0,1,0
696,358,146,2091.0,1,0
697,361,146,2094.0,1,0
698,364,146,2097.0,1,0
699,367,146,2100.0,1,0
700,370,146,2103.0,1,0
701,373,146,2106.0,1,0
702,376,146,2109.0,1,0
703,379,146,2112.0,1,0
704,382,146,2115.0,1,0
705,385,146,2118.0,1,0
706,388,146,2121.0,1,0
707,391,146,2124.0,1,0
708,394,146,2127.0,1,0
709,397,146,2130.0,1,0
710,400,146,2133.0,1,0
711,403,146,2136.0,1,0
712,406,146,2139.0,1,0
713,409,146,2142.0,1,0
714,412,146,2145.0,1,0
715,415,146,2148.0,1,0
716,418,146,2151.0,1,0
717,421,146,2154.0,1,0
718,424,146,2157.0,1,0
719,427,146,2160.0,1,0
720,430,146,2163.0,1,0
721,433,146,2166.0,1,0
722,436,146,2169.0,1,0
723,439,146,2172.0,1,0
724,442,146,2175.0,1,0
725,445,146,2178.0,1,0
726,448,146,2181.0,1,0
727,451,146,2184.0,1,0
728,454,146,2187.0,1,0
729,457,146,2190.0,1,0
730,460,146,2193.0,1,0
731,463,146,2196.0,1,0
732,466,146,2199.0,1,0
733,469,146,2202.0,1,0
734,472,146,2205.0,1,0
735,475,146,2208.0,1,0
736,478,146,2211.0,1,0
737,481,146,2214.0,1,0
738,484,146,2217.0,1,0
739,487,146,2220.0,1,0
740,490,146,2223.0,1,0
741,493,146,2226.0,1,0
742,496,146,2229.0,1,0
743,499,146,2232.0,1,0
744,502,146,2235.0,1,0
745,505,146,2238.0,1,0
746,508,146,2241.0,1,0
747,511,146,2244.0,1,0
748,514,146,2247.0,1,0
749,517,146,2250.0,1,0
750,520,146,2253.0,1,0
751,523,146,2256.0,1,0
752,526,146,2259.0,1,0
753,529,146,2262.0,1,0
754,532,146,2265.0,1,0
755,535,146,2268.0,1,0
756,538,146,2271.0,1,0
757,541,146,2274.0,1,0
758,544,146,2277.0,1,0
759,547,146,2280.0,1,0
760,550,146,2283.0,1,0
761,553,146,2286.0,1,0
762,556,146,2289.0,1,0
763,559,146,2292.0,1,0
764,562,146,2295.0,1,0
765,565,146,2298.0,1,0
766,568,146,2301.0,1,0
767,571,146,2304.0,1,0
768,574,146,2307.0,1,0
769,577,146,2310.0,1,0
770,580,146,2313.0,1,0
771,583,146,2316.0,1,0
772,586,146,2319.0,1,0
773,589,146,2322.0,1,0
774,592,146,2325.0,1,0
775,595,146,2328.0,1,0
776,598,146,2331.0,1,0
777,601,146,2334.0,1,0
778,604,146,2337.0,1,0
779,607,146,2340.0,1,0
780,610,146,2343.0,1,0
781,613,146,2346.0,1,0
782,616,146,2349.0,1,0
783,619,146,2352.0,1,0
784,622,146,2355.0,1,0
785,625,146,2358.0,1,0
786,628,146,2361.0,1,0
787,631,146,2364.0,1,0
788,634,146,2367.0,1,0
789,637,146,2370.0,1,0
790,640,146,2373.0,1,0
