时间帧,x坐标,y坐标,累计距离,已发现目标数,是否完成
791,643,146,2376.0,1,0
792,646,146,2379.0,1,0
793,649,146,2382.0,1,0
794,652,146,2385.0,1,0
795,655,146,2388.0,1,0
796,658,146,2391.0,1,0
797,661,146,2394.0,1,0
798,664,146,2397.0,1,0
799,667,146,2400.0,1,0
800,670,146,2403.0,1,0
801,673,146,2406.0,1,0
802,676,146,2409.0,1,0
803,679,146,2412.0,1,0
804,682,146,2415.0,1,0
805,685,146,2418.0,1,0
806,688,146,2421.0,1,0
807,691,146,2424.0,1,0
808,694,146,2427.0,1,0
809,697,146,2430.0,1,0
810,700,146,2433.0,1,0
811,703,146,2436.0,1,0
812,706,146,2439.0,1,0
813,709,146,2442.0,1,0
814,712,146,2445.0,1,0
815,715,146,2448.0,1,0
816,718,146,2451.0,1,0
817,721,146,2454.0,1,0
818,724,146,2457.0,1,0
819,727,146,2460.0,1,0
820,730,146,2463.0,1,0
821,733,146,2466.0,1,0
822,736,146,2469.0,1,0
823,739,146,2472.0,1,0
824,742,146,2475.0,1,0
825,745,146,2478.0,1,0
826,748,146,2481.0,1,0
827,751,146,2484.0,1,0
828,754,146,2487.0,1,0
829,757,146,2490.0,1,0
830,760,146,2493.0,1,0
831,763,146,2496.0,1,0
832,766,146,2499.0,1,0
833,769,146,2502.0,1,0
834,772,146,2505.0,1,0
835,775,146,2508.0,1,0
836,778,146,2511.0,1,0
837,781,146,2514.0,1,0
838,784,146,2517.0,1,0
839,787,146,2520.0,1,0
840,790,146,2523.0,1,0
841,793,146,2526.0,1,0
842,796,146,2529.0,1,0
843,799,146,2532.0,1,0
844,802,146,2535.0,1,0
845,805,146,2538.0,1,0
846,808,146,2541.0,1,0
847,811,146,2544.0,1,0
848,814,146,2547.0,1,0
849,817,146,2550.0,1,0
850,820,146,2553.0,1,0
851,823,146,2556.0,1,0
852,826,146,2559.0,1,0
853,829,146,2562.0,1,0
854,832,146,2565.0,1,0
855,835,146,2568.0,1,0
856,838,146,2571.0,1,0
857,841,146,2574.0,1,0
858,844,146,2577.0,1,0
859,847,146,2580.0,1,0
860,850,146,2583.0,1,0
861,853,146,2586.0,1,0
862,856,146,2589.0,1,0
863,859,146,2592.0,1,0
864,862,146,2595.0,1,0
865,865,146,2598.0,1,0
866,868,146,2601.0,1,0
867,871,146,2604.0,1,0
868,874,146,2607.0,1,0
869,877,146,2610.0,1,0
870,880,146,2613.0,1,0
871,883,146,2616.0,1,0
872,886,146,2619.0,1,0
873,889,146,2622.0,1,0
874,892,146,2625.0,1,0
875,895,146,2628.0,1,0
876,898,146,2631.0,1,0
877,901,146,2634.0,1,0
878,904,146,2637.0,1,0
879,907,146,2640.0,1,0
880,910,146,2643.0,1,0
881,913,146,2646.0,1,0
882,916,146,2649.0,1,0
883,919,146,2652.0,1,0
884,922,146,2655.0,1,0
885,925,146,2658.0,1,0
886,928,146,2661.0,1,0
887,931,146,2664.0,1,0
888,934,146,2667.0,1,0
889,937,146,2670.0,1,0
890,940,146,2673.0,1,0
891,943,146,2676.0,1,0
892,946,146,2679.0,1,0
893,949,146,2682.0,1,0
894,952,146,2685.0,1,0
895,955,146,2688.0,1,0
896,958,146,2691.0,1,0
897,961,146,2694.0,1,0
898,964,146,2697.0,1,0
899,967,146,2700.0,1,0
900,970,146,2703.0,1,0
901,973,146,2706.0,1,0
902,973,149,2709.0,1,0
903,973,152,2712.0,1,0
904,973,155,2715.0,1,0
905,973,158,2718.0,1,0
906,973,161,2721.0,1,0
907,973,164,2724.0,1,0
908,973,167,2727.0,1,0
909,973,170,2730.0,1,0
910,970,170,2733.0,1,0
911,967,170,2736.0,1,0
912,964,170,2739.0,1,0
913,961,170,2742.0,1,0
914,958,170,2745.0,1,0
915,955,170,2748.0,1,0
916,952,170,2751.0,1,0
917,949,170,2754.0,1,0
918,946,170,2757.0,1,0
919,943,170,2760.0,1,0
920,940,170,2763.0,1,0
921,937,170,2766.0,1,0
922,934,170,2769.0,1,0
923,931,170,2772.0,1,0
924,928,170,2775.0,1,0
925,925,170,2778.0,1,0
926,922,170,2781.0,1,0
927,919,170,2784.0,1,0
928,916,170,2787.0,1,0
929,913,170,2790.0,1,0
930,910,170,2793.0,1,0
931,907,170,2796.0,1,0
932,904,170,2799.0,1,0
933,901,170,2802.0,1,0
934,898,170,2805.0,1,0
935,895,170,2808.0,1,0
936,892,170,2811.0,1,0
937,889,170,2814.0,1,0
938,886,170,2817.0,1,0
939,883,170,2820.0,1,0
940,880,170,2823.0,1,0
941,877,170,2826.0,1,0
942,874,170,2829.0,1,0
943,871,170,2832.0,1,0
944,868,170,2835.0,1,0
945,865,170,2838.0,1,0
946,862,170,2841.0,1,0
947,859,170,2844.0,1,0
948,856,170,2847.0,1,0
949,853,170,2850.0,1,0
950,850,170,2853.0,1,0
951,847,170,2856.0,1,0
952,844,170,2859.0,1,0
953,841,170,2862.0,1,0
954,838,170,2865.0,1,0
955,835,170,2868.0,1,0
956,832,170,2871.0,1,0
957,829,170,2874.0,1,0
958,826,170,2877.0,1,0
959,823,170,2880.0,1,0
960,820,170,2883.0,1,0
961,817,170,2886.0,1,0
962,814,170,2889.0,1,0
963,811,170,2892.0,1,0
964,808,170,2895.0,1,0
965,805,170,2898.0,1,0
966,802,170,2901.0,1,0
967,799,170,2904.0,1,0
968,796,170,2907.0,1,0
969,793,170,2910.0,1,0
970,790,170,2913.0,1,0
971,787,170,2916.0,1,0
972,784,170,2919.0,1,0
973,781,170,2922.0,1,0
974,778,170,2925.0,1,0
975,775,170,2928.0,1,0
976,772,170,2931.0,1,0
977,769,170,2934.0,1,0
978,766,170,2937.0,1,0
979,763,170,2940.0,1,0
980,760,170,2943.0,1,0
981,757,170,2946.0,1,0
982,754,170,2949.0,1,0
983,751,170,2952.0,1,0
984,748,170,2955.0,1,0
985,745,170,2958.0,1,0
986,742,170,2961.0,1,0
987,739,170,2964.0,1,0
988,736,170,2967.0,1,0
989,733,170,2970.0,1,0
990,730,170,2973.0,1,0
991,727,170,2976.0,1,0
992,724,170,2979.0,1,0
993,721,170,2982.0,1,0
994,718,170,2985.0,1,0
995,715,170,2988.0,1,0
996,712,170,2991.0,1,0
997,709,170,2994.0,1,0
998,706,170,2997.0,1,0
999,703,170,3000.0,1,0
1000,700,170,3003.0,1,0
1001,697,170,3006.0,1,0
1002,694,170,3009.0,1,0
1003,691,170,3012.0,1,0
1004,688,170,3015.0,1,0
1005,685,170,3018.0,1,0
1006,682,170,3021.0,1,0
1007,679,170,3024.0,1,0
1008,679,173,3027.0,1,0
1009,678,176,3030.0,1,0
1010,678,179,3033.0,1,0
1011,677,182,3036.0,1,0
1012,674,182,3039.0,1,0
1013,671,182,3042.0,1,0
1014,668,182,3045.0,1,0
1015,665,182,3048.0,1,0
1016,662,182,3051.0,1,0
1017,659,182,3054.0,1,0
1018,656,182,3057.0,1,0
1019,653,182,3060.0,1,0
1020,650,182,3063.0,1,0
1021,647,182,3066.0,1,0
1022,644,182,3069.0,1,0
1023,641,182,3072.0,1,0
1024,638,182,3075.0,1,0
1025,635,182,3078.0,1,0
1026,632,182,3081.0,1,0
1027,629,182,3084.0,1,0
1028,626,182,3087.0,1,0
1029,623,182,3090.0,1,0
1030,620,182,3093.0,1,0
1031,617,182,3096.0,1,0
1032,614,182,3099.0,1,0
1033,611,182,3102.0,1,0
1034,608,182,3105.0,1,0
1035,605,182,3108.0,1,0
1036,602,182,3111.0,1,0
1037,599,182,3114.0,1,0
1038,596,182,3117.0,1,0
1039,593,182,3120.0,1,0
1040,590,182,3123.0,1,0
1041,587,182,3126.0,1,0
1042,584,182,3129.0,1,0
1043,581,182,3132.0,1,0
1044,578,182,3135.0,1,0
1045,575,182,3138.0,1,0
1046,572,182,3141.0,1,0
1047,569,182,3144.0,1,0
1048,566,182,3147.0,1,0
1049,563,182,3150.0,1,0
1050,560,182,3153.0,1,0
1051,557,182,3156.0,1,0
1052,554,182,3159.0,1,0
1053,551,182,3162.0,1,0
1054,548,182,3165.0,1,0
1055,545,182,3168.0,1,0
1056,542,182,3171.0,1,0
1057,539,182,3174.0,1,0
1058,536,182,3177.0,1,0
1059,533,182,3180.0,1,0
1060,530,182,3183.0,1,0
1061,527,182,3186.0,1,0
1062,524,182,3189.0,1,0
1063,521,182,3192.0,1,0
1064,518,182,3195.0,1,0
1065,515,182,3198.0,1,0
1066,512,182,3201.0,1,0
1067,509,182,3204.0,1,0
1068,506,182,3207.0,1,0
1069,503,182,3210.0,1,0
1070,500,182,3213.0,1,0
1071,497,182,3216.0,1,0
1072,494,182,3219.0,1,0
1073,491,182,3222.0,1,0
1074,488,182,3225.0,1,0
1075,485,182,3228.0,1,0
1076,482,182,3231.0,1,0
1077,479,182,3234.0,1,0
1078,476,182,3237.0,1,0
1079,473,182,3240.0,1,0
1080,470,182,3243.0,1,0
1081,467,182,3246.0,1,0
1082,464,182,3249.0,1,0
1083,461,182,3252.0,1,0
1084,458,182,3255.0,1,0
1085,455,182,3258.0,1,0
1086,452,182,3261.0,1,0
1087,449,182,3264.0,1,0
1088,446,182,3267.0,1,0
1089,443,182,3270.0,1,0
1090,440,182,3273.0,1,0
1091,437,182,3276.0,1,0
1092,434,182,3279.0,1,0
1093,431,182,3282.0,1,0
1094,428,182,3285.0,1,0
1095,425,182,3288.0,1,0
1096,422,182,3291.0,1,0
1097,419,182,3294.0,1,0
1098,416,182,3297.0,1,0
1099,413,182,3300.0,1,0
1100,410,182,3303.0,1,0
1101,407,182,3306.0,1,0
1102,404,182,3309.0,1,0
1103,401,182,3312.0,1,0
1104,398,182,3315.0,1,0
1105,395,182,3318.0,1,0
1106,392,182,3321.0,1,0
1107,389,182,3324.0,1,0
1108,386,182,3327.0,1,0
1109,383,182,3330.0,1,0
1110,380,182,3333.0,1,0
1111,377,182,3336.0,1,0
1112,374,182,3339.0,1,0
1113,371,182,3342.0,1,0
1114,368,182,3345.0,1,0
1115,365,182,3348.0,1,0
1116,362,182,3351.0,1,0
1117,359,182,3354.0,1,0
1118,356,182,3357.0,1,0
1119,353,182,3360.0,1,0
1120,350,182,3363.0,1,0
1121,347,182,3366.0,1,0
1122,344,182,3369.0,1,0
1123,341,182,3372.0,1,0
1124,338,182,3375.0,1,0
1125,335,182,3378.0,1,0
1126,332,182,3381.0,1,0
1127,329,182,3384.0,1,0
1128,326,182,3387.0,1,0
1129,323,182,3390.0,1,0
1130,320,182,3393.0,1,0
1131,317,182,3396.0,1,0
1132,314,182,3399.0,1,0
1133,311,182,3402.0,1,0
1134,308,182,3405.0,1,0
1135,305,182,3408.0,1,0
1136,302,182,3411.0,1,0
1137,299,182,3414.0,1,0
1138,296,182,3417.0,1,0
1139,293,182,3420.0,1,0
1140,290,182,3423.0,1,0
1141,287,182,3426.0,1,0
1142,284,182,3429.0,1,0
1143,281,182,3432.0,1,0
1144,278,182,3435.0,1,0
1145,275,182,3438.0,1,0
1146,272,182,3441.0,1,0
1147,269,182,3444.0,1,0
1148,266,182,3447.0,1,0
1149,263,182,3450.0,1,0
1150,260,182,3453.0,1,0
1151,257,182,3456.0,1,0
1152,254,182,3459.0,1,0
1153,251,182,3462.0,1,0
1154,248,182,3465.0,1,0
1155,245,182,3468.0,1,0
1156,242,182,3471.0,1,0
1157,239,182,3474.0,1,0
1158,236,182,3477.0,1,0
1159,233,182,3480.0,1,0
1160,230,182,3483.0,1,0
1161,227,182,3486.0,1,0
1162,224,182,3489.0,1,0
1163,221,182,3492.0,1,0
1164,218,182,3495.0,1,0
1165,215,182,3498.0,1,0
1166,212,182,3501.0,1,0
1167,209,182,3504.0,1,0
1168,206,182,3507.0,1,0
1169,203,182,3510.0,1,0
1170,200,182,3513.0,1,0
1171,197,182,3516.0,1,0
1172,194,182,3519.0,1,0
1173,191,182,3522.0,1,0
1174,188,182,3525.0,1,0
1175,185,182,3528.0,1,0
1176,182,182,3531.0,1,0
1177,179,182,3534.0,1,0
1178,176,182,3537.0,1,0
1179,173,182,3540.0,1,0
1180,170,182,3543.0,1,0
1181,167,182,3546.0,1,0
1182,164,182,3549.0,1,0
1183,161,182,3552.0,1,0
1184,158,182,3555.0,1,0
1185,155,182,3558.0,1,0
1186,152,182,3561.0,1,0
1187,149,182,3564.0,1,0
1188,146,182,3567.0,1,0
1189,143,182,3570.0,1,0
1190,140,182,3573.0,1,0
1191,137,182,3576.0,1,0
1192,134,182,3579.0,1,0
1193,131,182,3582.0,1,0
1194,128,182,3585.0,1,0
1195,125,182,3588.0,1,0
1196,122,182,3591.0,1,0
1197,119,182,3594.0,1,0
1198,116,182,3597.0,1,0
1199,113,182,3600.0,1,0
1200,110,182,3603.0,1,0
1201,107,182,3606.0,1,0
1202,104,182,3609.0,1,0
1203,101,182,3612.0,1,0
1204,98,182,3615.0,1,0
1205,95,182,3618.0,1,0
1206,92,182,3621.0,1,0
1207,89,182,3624.0,1,0
1208,86,182,3627.0,1,0
1209,83,182,3630.0,1,0
1210,80,182,3633.0,1,0
1211,77,182,3636.0,1,0
1212,74,182,3639.0,1,0
1213,71,182,3642.0,1,0
1214,68,182,3645.0,1,0
1215,65,182,3648.0,1,0
1216,62,182,3651.0,1,0
1217,59,182,3654.0,1,0
1218,56,182,3657.0,1,0
1219,53,182,3660.0,1,0
1220,50,182,3663.0,1,0
1221,47,182,3666.0,1,0
1222,44,182,3669.0,1,0
1223,41,182,3672.0,1,0
1224,38,182,3675.0,1,0
1225,35,182,3678.0,1,0
1226,32,182,3681.0,1,0
1227,29,182,3684.0,1,0
1228,26,182,3687.0,1,0
1229,26,185,3690.0,1,0
1230,26,188,3693.0,1,0
1231,26,191,3696.0,1,0
1232,26,194,3699.0,1,0
1233,26,197,3702.0,1,0
1234,26,200,3705.0,1,0
1235,26,203,3708.0,1,0
1236,26,206,3711.0,1,0
1237,29,206,3714.0,1,0
1238,32,206,3717.0,1,0
1239,35,206,3720.0,1,0
1240,38,206,3723.0,1,0
1241,41,206,3726.0,1,0
1242,44,206,3729.0,1,0
1243,47,206,3732.0,1,0
1244,50,206,3735.0,1,0
1245,53,206,3738.0,1,0
1246,56,206,3741.0,1,0
1247,59,206,3744.0,1,0
1248,62,206,3747.0,1,0
1249,65,206,3750.0,1,0
1250,68,206,3753.0,1,0
1251,71,206,3756.0,1,0
1252,74,206,3759.0,1,0
1253,77,206,3762.0,1,0
1254,80,206,3765.0,1,0
1255,83,206,3768.0,1,0
1256,86,206,3771.0,1,0
1257,89,206,3774.0,1,0
1258,92,206,3777.0,1,0
1259,95,206,3780.0,1,0
1260,98,206,3783.0,1,0
1261,101,206,3786.0,1,0
1262,104,206,3789.0,1,0
1263,107,206,3792.0,1,0
1264,110,206,3795.0,1,0
1265,113,206,3798.0,1,0
1266,116,206,3801.0,1,0
1267,119,206,3804.0,1,0
1268,122,206,3807.0,1,0
1269,125,206,3810.0,1,0
1270,128,206,3813.0,1,0
1271,131,206,3816.0,1,0
1272,134,206,3819.0,1,0
1273,137,206,3822.0,1,0
1274,140,206,3825.0,1,0
1275,143,206,3828.0,1,0
1276,146,206,3831.0,1,0
1277,149,206,3834.0,1,0
1278,152,206,3837.0,1,0
1279,155,206,3840.0,1,0
1280,158,206,3843.0,1,0
1281,161,206,3846.0,1,0
1282,164,206,3849.0,1,0
1283,167,206,3852.0,1,0
1284,170,206,3855.0,1,0
1285,173,206,3858.0,1,0
1286,176,206,3861.0,1,0
1287,179,206,3864.0,1,0
1288,182,206,3867.0,1,0
1289,185,206,3870.0,1,0
1290,188,206,3873.0,1,0
1291,191,206,3876.0,1,0
1292,194,206,3879.0,1,0
1293,197,206,3882.0,1,0
1294,200,206,3885.0,1,0
1295,203,206,3888.0,1,0
1296,206,206,3891.0,1,0
1297,209,206,3894.0,1,0
1298,212,206,3897.0,1,0
1299,215,206,3900.0,1,0
1300,218,206,3903.0,1,0
1301,221,206,3906.0,1,0
1302,224,206,3909.0,1,0
1303,227,206,3912.0,1,0
1304,230,206,3915.0,1,0
1305,233,206,3918.0,1,0
1306,236,206,3921.0,1,0
1307,239,206,3924.0,1,0
1308,242,206,3927.0,1,0
1309,245,206,3930.0,1,0
1310,248,206,3933.0,1,0
1311,251,206,3936.0,1,0
1312,254,206,3939.0,1,0
1313,257,206,3942.0,1,0
1314,260,206,3945.0,1,0
1315,263,206,3948.0,1,0
1316,266,206,3951.0,1,0
1317,269,206,3954.0,1,0
1318,272,206,3957.0,1,0
1319,275,206,3960.0,1,0
1320,278,206,3963.0,1,0
1321,281,206,3966.0,1,0
1322,284,206,3969.0,1,0
1323,287,206,3972.0,1,0
1324,290,206,3975.0,1,0
1325,293,206,3978.0,1,0
1326,296,206,3981.0,1,0
1327,299,206,3984.0,1,0
1328,302,206,3987.0,1,0
1329,305,206,3990.0,1,0
1330,308,206,3993.0,1,0
1331,311,206,3996.0,1,0
1332,314,206,3999.0,1,0
1333,317,206,4002.0,1,0
1334,320,206,4005.0,1,0
1335,323,206,4008.0,1,0
1336,326,206,4011.0,1,0
1337,329,206,4014.0,1,0
1338,332,206,4017.0,1,0
1339,335,206,4020.0,1,0
1340,338,206,4023.0,1,0
1341,341,206,4026.0,1,0
1342,342,209,4029.0,1,0
1343,342,212,4032.0,1,0
1344,343,215,4035.0,1,0
1345,343,218,4038.0,1,0
1346,343,221,4041.0,1,0
1347,346,221,4044.0,1,0
1348,349,221,4047.0,1,0
1349,352,221,4050.0,1,0
1350,355,221,4053.0,1,0
1351,358,221,4056.0,1,0
1352,361,221,4059.0,1,0
1353,364,221,4062.0,1,0
1354,367,221,4065.0,1,0
1355,370,221,4068.0,1,0
1356,373,221,4071.0,1,0
1357,376,221,4074.0,1,0
1358,379,221,4077.0,1,0
1359,382,221,4080.0,1,0
1360,385,221,4083.0,1,0
1361,388,221,4086.0,1,0
1362,391,221,4089.0,1,0
1363,394,221,4092.0,1,0
1364,397,221,4095.0,1,0
1365,400,221,4098.0,1,0
1366,401,224,4101.0,1,0
1367,401,227,4104.0,1,0
1368,402,230,4107.0,1,0
1369,402,232,4110.0,1,0
1370,403,235,4113.0,1,0
1371,403,238,4116.0,1,0
1372,403,241,4119.0,1,0
1373,406,241,4122.0,1,0
1374,409,241,4125.0,1,0
1375,412,241,4128.0,1,0
1376,415,241,4131.0,1,0
1377,418,241,4134.0,1,0
1378,421,241,4137.0,1,0
1379,424,241,4140.0,1,0
1380,427,241,4143.0,1,0
1381,430,241,4146.0,1,0
1382,433,241,4149.0,1,0
1383,436,241,4152.0,1,0
1384,439,241,4155.0,1,0
1385,442,241,4158.0,1,0
1386,445,241,4161.0,1,0
1387,448,241,4164.0,1,0
1388,451,241,4167.0,1,0
1389,454,241,4170.0,1,0
1390,457,241,4173.0,1,0
1391,460,241,4176.0,1,0
1392,463,241,4179.0,1,0
1393,466,241,4182.0,1,0
1394,469,241,4185.0,1,0
1395,472,241,4188.0,1,0
1396,475,241,4191.0,1,0
1397,478,241,4194.0,1,0
1398,481,241,4197.0,1,0
1399,484,241,4200.0,1,0
1400,487,241,4203.0,1,0
1401,490,241,4206.0,1,0
1402,493,241,4209.0,1,0
1403,496,241,4212.0,1,0
1404,499,241,4215.0,1,0
1405,502,241,4218.0,1,0
1406,505,241,4221.0,1,0
1407,508,241,4224.0,1,0
1408,511,241,4227.0,1,0
1409,514,241,4230.0,1,0
1410,517,241,4233.0,1,0
1411,520,241,4236.0,1,0
1412,523,241,4239.0,1,0
1413,526,241,4242.0,1,0
1414,529,241,4245.0,1,0
1415,532,241,4248.0,1,0
1416,535,241,4251.0,1,0
1417,538,241,4254.0,1,0
1418,541,241,4257.0,1,0
1419,544,241,4260.0,1,0
1420,547,241,4263.0,1,0
1421,550,241,4266.0,1,0
1422,553,241,4269.0,1,0
1423,556,241,4272.0,1,0
1424,559,241,4275.0,1,0
1425,562,241,4278.0,1,0
1426,565,241,4281.0,1,0
1427,568,241,4284.0,1,0
1428,571,241,4287.0,1,0
1429,574,241,4290.0,1,0
1430,577,241,4293.0,1,0
1431,580,241,4296.0,1,0
1432,583,241,4299.0,1,0
1433,586,241,4302.0,1,0
1434,589,241,4305.0,1,0
1435,592,241,4308.0,1,0
1436,595,241,4311.0,1,0
1437,598,241,4314.0,1,0
1438,601,241,4317.0,1,0
1439,604,241,4320.0,1,0
1440,607,241,4323.0,1,0
1441,610,241,4326.0,1,0
1442,613,241,4329.0,1,0
1443,616,241,4332.0,1,0
1444,619,241,4335.0,1,0
1445,622,241,4338.0,1,0
1446,625,241,4341.0,1,0
1447,628,241,4344.0,1,0
1448,631,241,4347.0,1,0
1449,634,241,4350.0,1,0
1450,637,241,4353.0,1,0
1451,640,241,4356.0,1,0
1452,643,241,4359.0,1,0
1453,646,241,4362.0,1,0
1454,649,241,4365.0,1,0
1455,652,241,4368.0,1,0
1456,655,241,4371.0,1,0
1457,658,241,4374.0,1,0
1458,661,241,4377.0,1,0
1459,664,241,4380.0,1,0
1460,667,241,4383.0,1,0
1461,670,241,4386.0,1,0
1462,673,241,4389.0,1,0
1463,676,241,4392.0,1,0
1464,679,241,4395.0,1,0
1465,682,241,4398.0,1,0
1466,685,241,4401.0,1,0
1467,688,241,4404.0,1,0
1468,691,241,4407.0,1,0
1469,694,241,4410.0,1,0
1470,697,241,4413.0,1,0
1471,700,241,4416.0,1,0
1472,703,241,4419.0,1,0
1473,706,241,4422.0,1,0
1474,709,241,4425.0,1,0
1475,712,241,4428.0,1,0
1476,715,241,4431.0,1,0
1477,718,241,4434.0,1,0
1478,721,241,4437.0,1,0
1479,724,241,4440.0,1,0
1480,727,241,4443.0,1,0
1481,730,241,4446.0,1,0
1482,733,241,4449.0,1,0
1483,736,241,4452.0,1,0
1484,739,241,4455.0,1,0
1485,742,241,4458.0,1,0
1486,745,241,4461.0,1,0
1487,748,241,4464.0,1,0
1488,751,241,4467.0,1,0
1489,754,241,4470.0,1,0
1490,757,241,4473.0,1,0
1491,760,241,4476.0,1,0
1492,763,241,4479.0,1,0
1493,766,241,4482.0,1,0
1494,769,241,4485.0,1,0
1495,772,241,4488.0,1,0
1496,775,241,4491.0,1,0
1497,778,241,4494.0,1,0
1498,781,241,4497.0,1,0
1499,784,241,4500.0,1,0
1500,787,241,4503.0,1,0
1501,790,241,4506.0,1,0
1502,793,241,4509.0,1,0
1503,796,241,4512.0,1,0
1504,799,241,4515.0,1,0
1505,802,241,4518.0,1,0
1506,805,241,4521.0,1,0
1507,808,241,4524.0,1,0
1508,811,241,4527.0,1,0
1509,814,241,4530.0,1,0
1510,817,241,4533.0,1,0
1511,820,241,4536.0,1,0
1512,823,241,4539.0,1,0
1513,826,241,4542.0,1,0
1514,829,241,4545.0,1,0
1515,832,241,4548.0,1,0
1516,835,241,4551.0,1,0
1517,838,241,4554.0,1,0
1518,841,241,4557.0,1,0
1519,844,241,4560.0,1,0
1520,847,241,4563.0,1,0
1521,850,241,4566.0,1,0
1522,853,241,4569.0,1,0
1523,856,241,4572.0,1,0
1524,859,241,4575.0,1,0
1525,862,241,4578.0,1,0
1526,865,241,4581.0,1,0
1527,868,241,4584.0,1,0
1528,871,241,4587.0,1,0
