时间帧,x坐标,y坐标,累计距离,已发现目标数,是否完成
1529,874,241,4590.0,1,0
1530,877,241,4593.0,1,0
1531,880,241,4596.0,1,0
1532,883,241,4599.0,1,0
1533,886,241,4602.0,1,0
1534,889,241,4605.0,1,0
1535,892,241,4608.0,1,0
1536,895,241,4611.0,1,0
1537,898,241,4614.0,1,0
1538,901,241,4617.0,1,0
1539,904,241,4620.0,1,0
1540,907,241,4623.0,1,0
1541,910,241,4626.0,1,0
1542,913,241,4629.0,1,0
1543,916,241,4632.0,1,0
1544,919,241,4635.0,1,0
1545,922,241,4638.0,1,0
1546,925,241,4641.0,1,0
1547,928,241,4644.0,1,0
1548,931,241,4647.0,1,0
1549,934,241,4650.0,1,0
1550,937,241,4653.0,1,0
1551,940,241,4656.0,1,0
1552,943,241,4659.0,1,0
1553,946,241,4662.0,1,0
1554,949,241,4665.0,1,0
1555,952,241,4668.0,1,0
1556,955,241,4671.0,1,0
1557,958,241,4674.0,1,0
1558,961,241,4677.0,1,0
1559,964,241,4680.0,1,0
1560,967,241,4683.0,1,0
1561,970,241,4686.0,1,0
1562,973,241,4689.0,1,0
1563,973,244,4692.0,1,0
1564,973,247,4695.0,1,0
1565,973,250,4698.0,1,0
1566,973,253,4701.0,1,0
1567,973,256,4704.0,1,0
1568,973,259,4707.0,1,0
1569,973,262,4710.0,1,0
1570,973,265,4713.0,1,0
1571,970,265,4716.0,1,0
1572,967,265,4719.0,1,0
1573,964,265,4722.0,1,0
1574,961,265,4725.0,1,0
1575,958,265,4728.0,1,0
1576,955,265,4731.0,1,0
1577,952,265,4734.0,1,0
1578,949,265,4737.0,1,0
1579,946,265,4740.0,1,0
1580,943,265,4743.0,1,0
1581,940,265,4746.0,1,0
1582,937,265,4749.0,1,0
1583,934,265,4752.0,1,0
1584,931,265,4755.0,1,0
1585,928,265,4758.0,1,0
1586,925,265,4761.0,1,0
1587,922,265,4764.0,1,0
1588,919,265,4767.0,1,0
1589,916,265,4770.0,1,0
1590,913,265,4773.0,1,0
1591,910,265,4776.0,1,0
1592,907,265,4779.0,1,0
1593,904,265,4782.0,1,0
1594,901,265,4785.0,1,0
1595,898,265,4788.0,1,0
1596,895,265,4791.0,1,0
1597,892,265,4794.0,1,0
1598,889,265,4797.0,1,0
1599,886,265,4800.0,1,0
1600,883,265,4803.0,1,0
1601,880,265,4806.0,1,0
1602,877,265,4809.0,1,0
1603,874,265,4812.0,1,0
1604,871,265,4815.0,1,0
1605,868,265,4818.0,1,0
1606,865,265,4821.0,1,0
1607,862,265,4824.0,1,0
1608,859,265,4827.0,1,0
1609,856,265,4830.0,1,0
1610,853,265,4833.0,1,0
1611,850,265,4836.0,1,0
1612,847,265,4839.0,1,0
1613,844,265,4842.0,1,0
1614,841,265,4845.0,1,0
1615,838,265,4848.0,1,0
1616,835,265,4851.0,1,0
1617,832,265,4854.0,1,0
1618,829,265,4857.0,1,0
1619,826,265,4860.0,1,0
1620,823,265,4863.0,1,0
1621,820,265,4866.0,1,0
1622,817,265,4869.0,1,0
1623,814,265,4872.0,1,0
1624,811,265,4875.0,1,0
1625,808,265,4878.0,1,0
1626,805,265,4881.0,1,0
1627,802,265,4884.0,1,0
1628,799,265,4887.0,1,0
1629,796,265,4890.0,1,0
1630,793,265,4893.0,1,0
1631,790,265,4896.0,1,0
1632,787,265,4899.0,1,0
1633,784,265,4902.0,1,0
1634,781,265,4905.0,1,0
1635,778,265,4908.0,1,0
1636,775,265,4911.0,1,0
1637,772,265,4914.0,1,0
1638,769,265,4917.0,1,0
1639,766,265,4920.0,1,0
1640,763,265,4923.0,1,0
1641,760,265,4926.0,1,0
1642,757,265,4929.0,1,0
1643,754,265,4932.0,1,0
1644,751,265,4935.0,1,0
1645,748,265,4938.0,1,0
1646,745,265,4941.0,1,0
1647,742,265,4944.0,1,0
1648,739,265,4947.0,1,0
1649,736,265,4950.0,1,0
1650,733,265,4953.0,1,0
1651,730,265,4956.0,1,0
1652,727,265,4959.0,1,0
1653,724,265,4962.0,1,0
1654,721,265,4965.0,1,0
1655,718,265,4968.0,1,0
1656,715,265,4971.0,1,0
1657,712,265,4974.0,1,0
1658,709,265,4977.0,1,0
1659,706,265,4980.0,1,0
1660,703,265,4983.0,1,0
1661,700,265,4986.0,1,0
1662,697,265,4989.0,1,0
1663,694,265,4992.0,1,0
1664,691,265,4995.0,1,0
1665,688,265,4998.0,1,0
1666,685,265,5001.0,1,0
1667,682,265,5004.0,1,0
1668,679,265,5007.0,1,0
1669,676,265,5010.0,1,0
1670,673,265,5013.0,1,0
1671,670,265,5016.0,1,0
1672,667,265,5019.0,1,0
1673,664,265,5022.0,1,0
1674,661,265,5025.0,1,0
1675,658,265,5028.0,1,0
1676,655,265,5031.0,1,0
1677,652,265,5034.0,1,0
1678,649,265,5037.0,1,0
1679,646,265,5040.0,1,0
1680,643,265,5043.0,1,0
1681,640,265,5046.0,1,0
1682,637,265,5049.0,1,0
1683,634,265,5052.0,1,0
1684,631,265,5055.0,1,0
1685,628,265,5058.0,1,0
1686,625,265,5061.0,1,0
1687,622,265,5064.0,1,0
1688,619,265,5067.0,1,0
1689,616,265,5070.0,1,0
1690,613,265,5073.0,1,0
1691,610,265,5076.0,1,0
1692,607,265,5079.0,1,0
1693,604,265,5082.0,1,0
1694,601,265,5085.0,1,0
1695,598,265,5088.0,1,0
1696,595,265,5091.0,1,0
1697,592,265,5094.0,1,0
1698,589,265,5097.0,1,0
1699,586,265,5100.0,1,0
1700,583,265,5103.0,1,0
1701,580,265,5106.0,1,0
1702,577,265,5109.0,1,0
1703,574,265,5112.0,1,0
1704,571,265,5115.0,1,0
1705,568,265,5118.0,1,0
1706,565,265,5121.0,1,0
1707,562,265,5124.0,1,0
1708,559,265,5127.0,1,0
1709,556,265,5130.0,1,0
1710,553,265,5133.0,1,0
1711,550,265,5136.0,1,0
1712,547,265,5139.0,1,0
1713,544,265,5142.0,1,0
1714,541,265,5145.0,1,0
1715,538,265,5148.0,1,0
1716,535,265,5151.0,1,0
1717,532,265,5154.0,1,0
1718,529,265,5157.0,1,0
1719,526,265,5160.0,1,0
1720,523,265,5163.0,1,0
1721,520,265,5166.0,1,0
1722,517,265,5169.0,1,0
1723,514,265,5172.0,1,0
1724,511,265,5175.0,1,0
1725,508,265,5178.0,1,0
1726,505,265,5181.0,1,0
1727,502,265,5184.0,1,0
1728,499,265,5187.0,1,0
1729,496,265,5190.0,1,0
1730,493,265,5193.0,1,0
1731,490,265,5196.0,1,0
1732,487,265,5199.0,1,0
1733,484,265,5202.0,1,0
1734,481,265,5205.0,1,0
1735,478,265,5208.0,1,0
1736,475,265,5211.0,1,0
1737,472,265,5214.0,1,0
1738,469,265,5217.0,1,0
1739,466,265,5220.0,1,0
1740,463,265,5223.0,1,0
1741,460,265,5226.0,1,0
1742,457,265,5229.0,1,0
1743,454,265,5232.0,1,0
1744,451,265,5235.0,1,0
1745,448,265,5238.0,1,0
1746,445,265,5241.0,1,0
1747,442,265,5244.0,1,0
1748,439,265,5247.0,1,0
1749,436,265,5250.0,1,0
1750,433,265,5253.0,1,0
1751,430,265,5256.0,1,0
1752,427,265,5259.0,1,0
1753,424,265,5262.0,1,0
1754,421,265,5265.0,1,0
1755,418,265,5268.0,1,0
1756,415,265,5271.0,1,0
1757,412,265,5274.0,1,0
1758,409,265,5277.0,1,0
1759,406,265,5280.0,1,0
1760,403,265,5283.0,1,0
1761,400,265,5286.0,1,0
1762,397,265,5289.0,1,0
1763,394,265,5292.0,1,0
1764,391,265,5295.0,1,0
1765,388,265,5298.0,1,0
1766,385,265,5301.0,1,0
1767,382,265,5304.0,1,0
1768,379,265,5307.0,1,0
1769,376,265,5310.0,1,0
1770,373,265,5313.0,1,0
1771,370,265,5316.0,1,0
1772,367,265,5319.0,1,0
1773,364,265,5322.0,1,0
1774,361,265,5325.0,1,0
1775,358,265,5328.0,1,0
1776,355,265,5331.0,1,0
1777,352,265,5334.0,1,0
1778,349,265,5337.0,1,0
1779,346,265,5340.0,1,0
1780,343,265,5343.0,1,0
1781,340,265,5346.0,1,0
1782,337,265,5349.0,1,0
1783,334,265,5352.0,1,0
1784,331,265,5355.0,1,0
1785,328,265,5358.0,1,0
1786,325,265,5361.0,1,0
1787,322,265,5364.0,1,0
1788,319,265,5367.0,1,0
1789,316,265,5370.0,1,0
1790,313,265,5373.0,1,0
1791,310,265,5376.0,1,0
1792,307,265,5379.0,1,0
1793,304,265,5382.0,1,0
1794,301,265,5385.0,1,0
1795,298,265,5388.0,1,0
1796,295,265,5391.0,1,0
1797,292,265,5394.0,1,0
1798,289,265,5397.0,1,0
1799,286,265,5400.0,1,0
1800,283,265,5403.0,1,0
1801,280,265,5406.0,1,0
1802,277,265,5409.0,1,0
1803,274,265,5412.0,1,0
1804,271,265,5415.0,1,0
1805,268,265,5418.0,1,0
1806,265,265,5421.0,1,0
1807,262,265,5424.0,1,0
1808,259,265,5427.0,1,0
1809,256,265,5430.0,1,0
1810,253,265,5433.0,1,0
1811,250,265,5436.0,1,0
1812,247,265,5439.0,1,0
1813,244,265,5442.0,1,0
1814,241,265,5445.0,1,0
1815,238,265,5448.0,1,0
1816,235,265,5451.0,1,0
1817,232,265,5454.0,1,0
1818,229,265,5457.0,1,0
1819,226,265,5460.0,1,0
1820,223,265,5463.0,1,0
1821,220,265,5466.0,1,0
1822,217,265,5469.0,1,0
1823,214,265,5472.0,1,0
1824,211,265,5475.0,1,0
1825,208,265,5478.0,1,0
1826,205,265,5481.0,1,0
1827,202,265,5484.0,1,0
1828,199,265,5487.0,1,0
1829,196,265,5490.0,1,0
1830,193,265,5493.0,1,0
1831,190,265,5496.0,1,0
1832,187,265,5499.0,1,0
1833,184,265,5502.0,1,0
1834,181,265,5505.0,1,0
1835,178,265,5508.0,1,0
1836,175,265,5511.0,1,0
1837,172,265,5514.0,1,0
1838,169,265,5517.0,1,0
1839,166,265,5520.0,1,0
1840,163,265,5523.0,1,0
1841,160,265,5526.0,1,0
1842,157,265,5529.0,1,0
1843,154,265,5532.0,1,0
1844,151,265,5535.0,1,0
1845,148,265,5538.0,1,0
1846,145,265,5541.0,1,0
1847,142,265,5544.0,1,0
1848,139,265,5547.0,1,0
1849,136,265,5550.0,1,0
1850,133,265,5553.0,1,0
1851,130,265,5556.0,1,0
1852,127,265,5559.0,1,0
1853,124,265,5562.0,1,0
1854,121,265,5565.0,1,0
1855,118,265,5568.0,1,0
1856,115,265,5571.0,1,0
1857,112,265,5574.0,1,0
1858,109,265,5577.0,1,0
1859,106,265,5580.0,1,0
1860,103,265,5583.0,1,0
1861,100,265,5586.0,1,0
1862,97,265,5589.0,1,0
1863,94,265,5592.0,1,0
1864,91,265,5595.0,1,0
1865,88,265,5598.0,1,0
1866,85,265,5601.0,1,0
1867,82,265,5604.0,1,0
1868,79,265,5607.0,1,0
1869,76,265,5610.0,1,0
1870,73,265,5613.0,1,0
1871,70,265,5616.0,1,0
1872,67,265,5619.0,1,0
1873,64,265,5622.0,1,0
1874,61,265,5625.0,1,0
1875,58,265,5628.0,1,0
1876,55,265,5631.0,1,0
1877,52,265,5634.0,1,0
1878,49,265,5637.0,1,0
1879,46,265,5640.0,1,0
1880,43,265,5643.0,1,0
1881,40,265,5646.0,1,0
1882,37,265,5649.0,1,0
1883,34,265,5652.0,1,0
1884,31,265,5655.0,1,0
1885,28,265,5658.0,1,0
1886,25,265,5661.0,1,0
1887,25,268,5664.0,1,0
1888,25,271,5667.0,1,0
1889,25,274,5670.0,1,0
1890,25,277,5673.0,1,0
1891,25,280,5676.0,1,0
1892,25,283,5679.0,1,0
1893,25,286,5682.0,1,0
1894,25,289,5685.0,1,0
1895,28,289,5688.0,1,0
1896,31,289,5691.0,1,0
1897,34,289,5694.0,1,0
1898,37,289,5697.0,1,0
1899,40,289,5700.0,1,0
1900,43,289,5703.0,1,0
1901,46,289,5706.0,1,0
1902,49,289,5709.0,1,0
1903,52,289,5712.0,1,0
1904,55,289,5715.0,1,0
1905,58,289,5718.0,1,0
1906,61,289,5721.0,1,0
1907,64,289,5724.0,1,0
1908,67,289,5727.0,1,0
1909,70,289,5730.0,1,0
1910,73,289,5733.0,1,0
1911,76,289,5736.0,1,0
1912,79,289,5739.0,1,0
1913,82,289,5742.0,1,0
1914,85,289,5745.0,1,0
1915,88,289,5748.0,1,0
1916,91,289,5751.0,1,0
1917,94,289,5754.0,1,0
1918,97,289,5757.0,1,0
1919,100,289,5760.0,1,0
1920,103,289,5763.0,1,0
1921,106,289,5766.0,1,0
1922,109,289,5769.0,1,0
1923,112,289,5772.0,1,0
1924,115,289,5775.0,1,0
1925,118,289,5778.0,1,0
1926,121,289,5781.0,1,0
1927,124,289,5784.0,1,0
1928,127,289,5787.0,1,0
1929,130,289,5790.0,1,0
1930,133,289,5793.0,1,0
1931,136,289,5796.0,1,0
1932,139,289,5799.0,1,0
1933,142,289,5802.0,1,0
1934,145,289,5805.0,1,0
1935,148,289,5808.0,1,0
1936,151,289,5811.0,1,0
1937,154,289,5814.0,1,0
1938,157,289,5817.0,1,0
1939,160,289,5820.0,1,0
1940,163,289,5823.0,1,0
1941,166,289,5826.0,1,0
1942,169,289,5829.0,1,0
1943,172,289,5832.0,1,0
1944,175,289,5835.0,1,0
1945,178,289,5838.0,1,0
1946,181,289,5841.0,1,0
1947,184,289,5844.0,1,0
1948,187,289,5847.0,1,0
1949,190,289,5850.0,1,0
1950,193,289,5853.0,1,0
1951,196,289,5856.0,1,0
1952,199,289,5859.0,1,0
1953,202,289,5862.0,1,0
1954,205,289,5865.0,1,0
1955,208,289,5868.0,1,0
1956,211,289,5871.0,1,0
1957,214,289,5874.0,1,0
1958,217,289,5877.0,1,0
1959,220,289,5880.0,1,0
1960,223,289,5883.0,1,0
1961,226,289,5886.0,1,0
1962,229,289,5889.0,1,0
1963,232,289,5892.0,1,0
1964,235,289,5895.0,1,0
1965,238,289,5898.0,1,0
1966,241,289,5901.0,1,0
1967,244,289,5904.0,1,0
1968,247,289,5907.0,1,0
1969,250,289,5910.0,1,0
1970,253,289,5913.0,1,0
1971,256,289,5916.0,1,0
1972,259,289,5919.0,1,0
1973,262,289,5922.0,1,0
1974,265,289,5925.0,1,0
1975,268,289,5928.0,1,0
1976,271,289,5931.0,1,0
1977,274,289,5934.0,1,0
1978,277,289,5937.0,1,0
1979,280,289,5940.0,1,0
1980,283,289,5943.0,1,0
1981,286,289,5946.0,1,0
1982,289,289,5949.0,1,0
1983,292,289,5952.0,1,0
1984,295,289,5955.0,1,0
1985,298,289,5958.0,1,0
1986,301,289,5961.0,1,0
1987,304,289,5964.0,1,0
1988,307,289,5967.0,1,0
1989,310,289,5970.0,1,0
1990,313,289,5973.0,1,0
1991,316,289,5976.0,1,0
1992,319,289,5979.0,1,0
1993,322,289,5982.0,1,0
1994,325,289,5985.0,1,0
1995,328,289,5988.0,1,0
1996,331,289,5991.0,1,0
1997,334,289,5994.0,1,0
1998,337,289,5997.0,1,0
1999,340,289,6000.0,1,0
2000,343,289,6003.0,1,0
2001,346,289,6006.0,1,0
2002,349,289,6009.0,1,0
2003,352,289,6012.0,1,0
2004,355,289,6015.0,1,0
2005,358,289,6018.0,1,0
2006,361,289,6021.0,1,0
2007,364,289,6024.0,1,0
2008,367,289,6027.0,1,0
2009,370,289,6030.0,1,0
2010,373,289,6033.0,1,0
2011,376,289,6036.0,1,0
2012,379,289,6039.0,1,0
2013,382,289,6042.0,1,0
2014,385,289,6045.0,1,0
2015,388,289,6048.0,1,0
2016,391,289,6051.0,1,0
2017,394,289,6054.0,1,0
2018,397,289,6057.0,1,0
2019,400,289,6060.0,1,0
2020,403,289,6063.0,1,0
2021,406,289,6066.0,1,0
2022,409,289,6069.0,1,0
2023,412,289,6072.0,1,0
2024,415,289,6075.0,1,0
2025,418,289,6078.0,1,0
2026,421,289,6081.0,1,0
2027,424,289,6084.0,1,0
2028,427,289,6087.0,1,0
2029,430,289,6090.0,1,0
2030,433,289,6093.0,1,0
2031,436,289,6096.0,1,0
2032,439,289,6099.0,1,0
2033,442,289,6102.0,1,0
2034,445,289,6105.0,1,0
2035,448,289,6108.0,1,0
2036,451,289,6111.0,1,0
2037,454,289,6114.0,1,0
2038,457,289,6117.0,1,0
2039,460,289,6120.0,1,0
2040,463,289,6123.0,1,0
2041,466,289,6126.0,1,0
2042,469,289,6129.0,1,0
2043,472,289,6132.0,1,0
2044,475,289,6135.0,1,0
2045,478,289,6138.0,1,0
2046,481,289,6141.0,1,0
2047,484,289,6144.0,1,0
2048,487,289,6147.0,1,0
2049,490,289,6150.0,1,0
2050,493,289,6153.0,1,0
2051,496,289,6156.0,1,0
2052,499,289,6159.0,1,0
2053,502,289,6162.0,1,0
2054,505,289,6165.0,1,0
2055,508,289,6168.0,1,0
2056,511,289,6171.0,1,0
2057,514,289,6174.0,1,0
2058,517,289,6177.0,1,0
2059,520,289,6180.0,1,0
2060,523,289,6183.0,1,0
2061,526,289,6186.0,1,0
2062,529,289,6189.0,1,0
2063,532,289,6192.0,1,0
2064,535,289,6195.0,1,0
2065,538,289,6198.0,1,0
2066,541,289,6201.0,1,0
2067,544,289,6204.0,1,0
2068,547,289,6207.0,1,0
2069,550,289,6210.0,1,0
2070,553,289,6213.0,1,0
2071,556,289,6216.0,1,0
2072,559,289,6219.0,1,0
2073,562,289,6222.0,1,0
2074,565,289,6225.0,1,0
2075,568,289,6228.0,1,0
2076,571,289,6231.0,1,0
2077,574,289,6234.0,1,0
2078,577,289,6237.0,1,0
2079,580,289,6240.0,1,0
2080,583,289,6243.0,1,0
2081,586,289,6246.0,1,0
2082,589,289,6249.0,1,0
2083,592,289,6252.0,1,0
2084,595,289,6255.0,1,0
2085,598,289,6258.0,1,0
2086,601,289,6261.0,1,0
2087,604,289,6264.0,1,0
2088,607,289,6267.0,1,0
2089,610,289,6270.0,1,0
2090,613,289,6273.0,1,0
2091,616,289,6276.0,1,0
2092,619,289,6279.0,1,0
2093,622,289,6282.0,1,0
2094,625,289,6285.0,1,0
2095,628,289,6288.0,1,0
2096,631,289,6291.0,1,0
2097,634,289,6294.0,1,0
2098,637,289,6297.0,1,0
2099,640,289,6300.0,1,0
2100,643,289,6303.0,1,0
2101,646,289,6306.0,1,0
2102,649,289,6309.0,1,0
2103,652,289,6312.0,1,0
2104,655,289,6315.0,1,0
2105,658,289,6318.0,1,0
2106,661,289,6321.0,1,0
2107,664,289,6324.0,1,0
2108,667,289,6327.0,1,0
2109,670,289,6330.0,1,0
2110,673,289,6333.0,1,0
2111,676,289,6336.0,1,0
2112,679,289,6339.0,1,0
2113,682,289,6342.0,1,0
2114,685,289,6345.0,1,0
2115,688,289,6348.0,1,0
2116,691,289,6351.0,1,0
2117,694,289,6354.0,1,0
2118,697,289,6357.0,1,0
2119,700,289,6360.0,1,0
2120,703,289,6363.0,1,0
2121,706,289,6366.0,1,0
2122,709,289,6369.0,1,0
2123,712,289,6372.0,1,0
2124,715,289,6375.0,1,0
2125,718,289,6378.0,1,0
2126,721,289,6381.0,1,0
2127,724,289,6384.0,1,0
2128,727,289,6387.0,1,0
2129,730,289,6390.0,1,0
2130,733,289,6393.0,1,0
2131,736,289,6396.0,1,0
2132,739,289,6399.0,1,0
2133,742,289,6402.0,1,0
2134,745,289,6405.0,1,0
2135,748,289,6408.0,1,0
2136,751,289,6411.0,1,0
2137,754,289,6414.0,1,0
2138,757,289,6417.0,1,0
2139,760,289,6420.0,1,0
2140,763,289,6423.0,1,0
2141,766,289,6426.0,1,0
2142,769,289,6429.0,1,0
2143,772,289,6432.0,1,0
2144,775,289,6435.0,1,0
2145,778,289,6438.0,1,0
2146,781,289,6441.0,1,0
2147,784,289,6444.0,1,0
2148,787,289,6447.0,1,0
2149,790,289,6450.0,1,0
2150,793,289,6453.0,1,0
2151,796,289,6456.0,1,0
2152,799,289,6459.0,1,0
2153,802,289,6462.0,1,0
2154,805,289,6465.0,1,0
2155,808,289,6468.0,1,0
2156,811,289,6471.0,1,0
2157,814,289,6474.0,1,0
2158,817,289,6477.0,1,0
2159,820,289,6480.0,1,0
2160,823,289,6483.0,1,0
2161,826,289,6486.0,1,0
2162,829,289,6489.0,1,0
2163,832,289,6492.0,1,0
2164,835,289,6495.0,1,0
2165,838,289,6498.0,1,0
2166,841,289,6501.0,1,0
2167,844,289,6504.0,1,0
2168,847,289,6507.0,1,0
2169,850,289,6510.0,1,0
2170,853,289,6513.0,1,0
2171,856,289,6516.0,1,0
2172,859,289,6519.0,1,0
2173,862,289,6522.0,1,0
2174,865,289,6525.0,1,0
2175,868,289,6528.0,1,0
2176,871,289,6531.0,1,0
2177,874,289,6534.0,1,0
2178,877,289,6537.0,1,0
2179,880,289,6540.0,1,0
2180,883,289,6543.0,1,0
2181,886,289,6546.0,1,0
2182,889,289,6549.0,1,0
2183,892,289,6552.0,1,0
2184,895,289,6555.0,1,0
2185,898,289,6558.0,1,0
2186,901,289,6561.0,1,0
2187,902,292,6564.0,1,0
2188,902,295,6567.0,1,0
2189,903,298,6570.0,1,0
2190,903,301,6573.0,1,0
2191,906,301,6576.0,1,0
2192,909,301,6579.0,1,0
2193,912,301,6582.0,1,0
2194,915,301,6585.0,1,0
2195,918,301,6588.0,1,0
2196,921,301,6591.0,1,0
2197,924,301,6594.0,1,0
2198,927,301,6597.0,1,0
2199,930,301,6600.0,1,0
2200,933,301,6603.0,1,0
2201,936,301,6606.0,1,0
2202,939,301,6609.0,1,0
2203,942,301,6612.0,1,0
2204,945,301,6615.0,1,0
2205,948,301,6618.0,1,0
2206,951,301,6621.0,1,0
2207,954,301,6624.0,1,0
2208,957,301,6627.0,1,0
2209,960,301,6630.0,1,0
2210,963,301,6633.0,1,0
2211,966,301,6636.0,1,0
2212,969,301,6639.0,1,0
2213,972,301,6642.0,1,0
2214,975,301,6645.0,1,0
2215,975,304,6648.0,1,0
2216,975,307,6651.0,1,0
2217,975,310,6654.0,1,0
2218,975,313,6657.0,1,0
2219,975,316,6660.0,1,0
2220,975,319,6663.0,1,0
2221,975,322,6666.0,1,0
2222,975,325,6669.0,1,0
2223,972,325,6672.0,1,0
2224,969,325,6675.0,1,0
2225,966,325,6678.0,1,0
2226,963,325,6681.0,1,0
2227,960,325,6684.0,1,0
2228,957,325,6687.0,1,0
2229,954,325,6690.0,1,0
2230,951,325,6693.0,1,0
2231,948,325,6696.0,1,0
2232,945,325,6699.0,1,0
2233,942,325,6702.0,1,0
2234,939,325,6705.0,1,0
2235,936,325,6708.0,1,0
2236,933,325,6711.0,1,0
2237,930,325,6714.0,1,0
2238,927,325,6717.0,1,0
2239,924,325,6720.0,1,0
2240,921,325,6723.0,1,0
2241,918,325,6726.0,1,0
2242,915,325,6729.0,1,0
2243,912,325,6732.0,1,0
2244,909,325,6735.0,1,0
2245,906,325,6738.0,1,0
2246,903,325,6741.0,1,0
2247,900,325,6744.0,1,0
2248,897,325,6747.0,1,0
2249,894,325,6750.0,1,0
2250,891,325,6753.0,1,0
2251,888,325,6756.0,1,0
2252,885,325,6759.0,1,0
2253,882,325,6762.0,1,0
2254,879,325,6765.0,1,0
2255,876,325,6768.0,1,0
2256,873,325,6771.0,1,0
2257,870,325,6774.0,1,0
