时间帧,x坐标,y坐标,累计距离,已发现目标数,是否完成
2258,867,325,6777.0,1,0
2259,864,325,6780.0,1,0
2260,861,325,6783.0,1,0
2261,858,325,6786.0,1,0
2262,855,325,6789.0,1,0
2263,852,325,6792.0,1,0
2264,849,325,6795.0,1,0
2265,846,325,6798.0,1,0
2266,843,325,6801.0,1,0
2267,840,325,6804.0,1,0
2268,837,325,6807.0,1,0
2269,834,325,6810.0,1,0
2270,831,325,6813.0,1,0
2271,828,325,6816.0,1,0
2272,825,325,6819.0,1,0
2273,822,325,6822.0,1,0
2274,819,325,6825.0,1,0
2275,816,325,6828.0,1,0
2276,813,325,6831.0,1,0
2277,810,325,6834.0,1,0
2278,807,325,6837.0,1,0
2279,804,325,6840.0,1,0
2280,801,325,6843.0,1,0
2281,798,325,6846.0,1,0
2282,795,325,6849.0,1,0
2283,792,325,6852.0,1,0
2284,789,325,6855.0,1,0
2285,786,325,6858.0,1,0
2286,783,325,6861.0,1,0
2287,780,325,6864.0,1,0
2288,777,325,6867.0,1,0
2289,774,325,6870.0,1,0
2290,771,325,6873.0,1,0
2291,768,325,6876.0,1,0
2292,765,325,6879.0,1,0
2293,762,325,6882.0,1,0
2294,759,325,6885.0,1,0
2295,756,325,6888.0,1,0
2296,753,325,6891.0,1,0
2297,750,325,6894.0,1,0
2298,747,325,6897.0,1,0
2299,744,325,6900.0,1,0
2300,741,325,6903.0,1,0
2301,738,325,6906.0,1,0
2302,735,325,6909.0,1,0
2303,732,325,6912.0,1,0
2304,729,325,6915.0,1,0
2305,726,325,6918.0,1,0
2306,723,325,6921.0,1,0
2307,720,325,6924.0,1,0
2308,717,325,6927.0,1,0
2309,714,325,6930.0,1,0
2310,711,325,6933.0,1,0
2311,708,325,6936.0,1,0
2312,705,325,6939.0,1,0
2313,702,325,6942.0,1,0
2314,699,325,6945.0,1,0
2315,696,325,6948.0,1,0
2316,693,325,6951.0,1,0
2317,690,325,6954.0,1,0
2318,687,325,6957.0,1,0
2319,684,325,6960.0,1,0
2320,681,325,6963.0,1,0
2321,678,325,6966.0,1,0
2322,675,325,6969.0,1,0
2323,672,325,6972.0,1,0
2324,669,325,6975.0,1,0
2325,666,325,6978.0,1,0
2326,663,325,6981.0,1,0
2327,660,325,6984.0,1,0
2328,657,325,6987.0,1,0
2329,654,325,6990.0,1,0
2330,651,325,6993.0,1,0
2331,648,325,6996.0,1,0
2332,645,325,6999.0,1,0
2333,642,325,7002.0,1,0
2334,639,325,7005.0,1,0
2335,636,325,7008.0,1,0
2336,633,325,7011.0,1,0
2337,630,325,7014.0,1,0
2338,627,325,7017.0,2,0
2339,624,325,7020.0,2,0
2340,621,325,7023.0,2,0
2341,618,325,7026.0,2,0
2342,618,328,7029.0,2,0
2343,617,331,7032.0,2,0
2344,617,334,7035.0,2,0
2345,616,337,7038.0,2,0
2346,616,340,7041.0,2,0
2347,613,340,7044.0,2,0
2348,610,340,7047.0,2,0
2349,607,340,7050.0,2,0
2350,604,340,7053.0,2,0
2351,601,340,7056.0,2,0
2352,598,340,7059.0,2,0
2353,595,340,7062.0,2,0
2354,592,340,7065.0,2,0
2355,589,340,7068.0,2,0
2356,586,340,7071.0,2,0
2357,583,340,7074.0,2,0
2358,580,340,7077.0,2,0
2359,577,340,7080.0,2,0
2360,574,340,7083.0,2,0
2361,571,340,7086.0,2,0
2362,568,340,7089.0,2,0
2363,565,340,7092.0,2,0
2364,562,340,7095.0,2,0
2365,559,340,7098.0,2,0
2366,556,340,7101.0,2,0
2367,553,340,7104.0,2,0
2368,550,340,7107.0,2,0
2369,547,340,7110.0,2,0
2370,544,340,7113.0,2,0
2371,541,340,7116.0,2,0
2372,538,340,7119.0,2,0
2373,535,340,7122.0,2,0
2374,532,340,7125.0,2,0
2375,529,340,7128.0,2,0
2376,526,340,7131.0,2,0
2377,523,340,7134.0,2,0
2378,520,340,7137.0,2,0
2379,517,340,7140.0,2,0
2380,514,340,7143.0,2,0
2381,511,340,7146.0,2,0
2382,508,340,7149.0,2,0
2383,505,340,7152.0,2,0
2384,502,340,7155.0,2,0
2385,499,340,7158.0,2,0
2386,496,340,7161.0,2,0
2387,493,340,7164.0,2,0
2388,490,340,7167.0,2,0
2389,487,340,7170.0,2,0
2390,484,340,7173.0,2,0
2391,481,340,7176.0,2,0
2392,478,340,7179.0,2,0
2393,475,340,7182.0,2,0
2394,472,340,7185.0,2,0
2395,469,340,7188.0,2,0
2396,466,340,7191.0,2,0
2397,463,340,7194.0,2,0
2398,460,340,7197.0,2,0
2399,457,340,7200.0,2,0
2400,454,340,7203.0,2,0
2401,451,340,7206.0,2,0
2402,448,340,7209.0,2,0
2403,445,340,7212.0,2,0
2404,442,340,7215.0,2,0
2405,439,340,7218.0,2,0
2406,436,340,7221.0,2,0
2407,433,340,7224.0,2,0
2408,430,340,7227.0,2,0
2409,427,340,7230.0,2,0
2410,424,340,7233.0,2,0
2411,421,340,7236.0,2,0
2412,418,340,7239.0,2,0
2413,415,340,7242.0,2,0
2414,412,340,7245.0,2,0
2415,409,340,7248.0,2,0
2416,406,340,7251.0,2,0
2417,403,340,7254.0,2,0
2418,400,340,7257.0,2,0
2419,397,340,7260.0,2,0
2420,394,340,7263.0,2,0
2421,391,340,7266.0,2,0
2422,388,340,7269.0,2,0
2423,385,340,7272.0,2,0
2424,382,340,7275.0,2,0
2425,379,340,7278.0,2,0
2426,376,340,7281.0,2,0
2427,373,340,7284.0,2,0
2428,370,340,7287.0,2,0
2429,367,340,7290.0,2,0
2430,364,340,7293.0,2,0
2431,361,340,7296.0,2,0
2432,358,340,7299.0,2,0
2433,355,340,7302.0,2,0
2434,352,340,7305.0,2,0
2435,349,340,7308.0,2,0
2436,346,340,7311.0,2,0
2437,343,340,7314.0,2,0
2438,340,340,7317.0,2,0
2439,337,340,7320.0,2,0
2440,334,340,7323.0,2,0
2441,331,340,7326.0,2,0
2442,328,340,7329.0,2,0
2443,325,340,7332.0,2,0
2444,322,340,7335.0,2,0
2445,319,340,7338.0,2,0
2446,316,340,7341.0,2,0
2447,313,340,7344.0,2,0
2448,310,340,7347.0,2,0
2449,307,340,7350.0,2,0
2450,304,340,7353.0,2,0
2451,301,340,7356.0,2,0
2452,298,340,7359.0,2,0
2453,298,343,7362.0,2,0
2454,297,346,7365.0,2,0
2455,297,349,7368.0,2,0
2456,296,352,7371.0,2,0
2457,296,355,7374.0,2,0
2458,295,358,7377.0,2,0
2459,295,361,7380.0,2,0
2460,292,361,7383.0,2,0
2461,289,361,7386.0,2,0
2462,286,361,7389.0,2,0
2463,283,361,7392.0,2,0
2464,280,361,7395.0,2,0
2465,277,361,7398.0,2,0
2466,274,361,7401.0,2,0
2467,271,361,7404.0,2,0
2468,268,361,7407.0,2,0
2469,265,361,7410.0,2,0
2470,262,361,7413.0,2,0
2471,259,361,7416.0,2,0
2472,256,361,7419.0,2,0
2473,253,361,7422.0,2,0
2474,250,361,7425.0,2,0
2475,247,361,7428.0,2,0
2476,244,361,7431.0,2,0
2477,241,361,7434.0,2,0
2478,238,361,7437.0,2,0
2479,235,361,7440.0,2,0
2480,232,361,7443.0,2,0
2481,229,361,7446.0,2,0
2482,226,361,7449.0,2,0
2483,223,361,7452.0,2,0
2484,220,361,7455.0,2,0
2485,217,361,7458.0,2,0
2486,217,364,7461.0,2,0
2487,216,367,7464.0,2,0
2488,216,370,7467.0,2,0
2489,215,373,7470.0,2,0
2490,215,376,7473.0,2,0
2491,215,379,7476.0,2,0
2492,214,382,7479.0,2,0
2493,211,382,7482.0,2,0
2494,208,382,7485.0,2,0
2495,205,382,7488.0,2,0
2496,202,382,7491.0,2,0
2497,199,382,7494.0,2,0
2498,196,382,7497.0,2,0
2499,193,382,7500.0,2,0
2500,190,382,7503.0,2,0
2501,187,382,7506.0,2,0
2502,184,382,7509.0,2,0
2503,181,382,7512.0,2,0
2504,178,382,7515.0,2,0
2505,175,382,7518.0,2,0
2506,172,382,7521.0,2,0
2507,169,382,7524.0,2,0
2508,166,382,7527.0,2,0
2509,163,382,7530.0,2,0
2510,160,382,7533.0,2,0
2511,157,382,7536.0,2,0
2512,154,382,7539.0,2,0
2513,151,382,7542.0,2,0
2514,148,382,7545.0,2,0
2515,145,382,7548.0,2,0
2516,142,382,7551.0,2,0
2517,139,382,7554.0,2,0
2518,136,382,7557.0,2,0
2519,133,382,7560.0,2,0
2520,130,382,7563.0,2,0
2521,127,382,7566.0,2,0
2522,124,382,7569.0,2,0
2523,121,382,7572.0,2,0
2524,118,382,7575.0,2,0
2525,115,382,7578.0,2,0
2526,112,382,7581.0,2,0
2527,109,382,7584.0,2,0
2528,106,382,7587.0,2,0
2529,103,382,7590.0,2,0
2530,100,382,7593.0,2,0
2531,97,382,7596.0,2,0
2532,94,382,7599.0,2,0
2533,91,382,7602.0,2,0
2534,88,382,7605.0,2,0
2535,85,382,7608.0,2,0
2536,82,382,7611.0,2,0
2537,79,382,7614.0,2,0
2538,76,382,7617.0,2,0
2539,73,382,7620.0,2,0
2540,70,382,7623.0,2,0
2541,67,382,7626.0,2,0
2542,64,382,7629.0,2,0
2543,61,382,7632.0,2,0
2544,58,382,7635.0,2,0
2545,55,382,7638.0,2,0
2546,52,382,7641.0,2,0
2547,49,382,7644.0,2,0
2548,46,382,7647.0,2,0
2549,43,382,7650.0,2,0
2550,40,382,7653.0,2,0
2551,37,382,7656.0,2,0
2552,34,382,7659.0,2,0
2553,31,382,7662.0,2,0
2554,28,382,7665.0,2,0
2555,25,382,7668.0,2,0
2556,25,385,7671.0,2,0
2557,25,388,7674.0,2,0
2558,25,391,7677.0,2,0
2559,25,394,7680.0,2,0
2560,25,397,7683.0,2,0
2561,25,400,7686.0,2,0
2562,25,403,7689.0,2,0
2563,25,406,7692.0,2,0
2564,28,406,7695.0,2,0
2565,31,406,7698.0,2,0
2566,34,406,7701.0,2,0
2567,37,406,7704.0,2,0
2568,40,406,7707.0,2,0
2569,43,406,7710.0,2,0
2570,46,406,7713.0,2,0
2571,49,406,7716.0,2,0
2572,52,406,7719.0,2,0
2573,55,406,7722.0,2,0
2574,58,406,7725.0,2,0
2575,61,406,7728.0,2,0
2576,64,406,7731.0,2,0
2577,67,406,7734.0,2,0
2578,70,406,7737.0,2,0
2579,73,406,7740.0,2,0
2580,76,406,7743.0,2,0
2581,79,406,7746.0,2,0
2582,82,406,7749.0,2,0
2583,85,406,7752.0,2,0
2584,88,406,7755.0,2,0
2585,91,406,7758.0,2,0
2586,94,406,7761.0,2,0
2587,97,406,7764.0,2,0
2588,100,406,7767.0,2,0
2589,103,406,7770.0,2,0
2590,106,406,7773.0,2,0
2591,109,406,7776.0,2,0
2592,112,406,7779.0,2,0
2593,115,406,7782.0,2,0
2594,118,406,7785.0,2,0
2595,121,406,7788.0,2,0
2596,124,406,7791.0,2,0
2597,127,406,7794.0,2,0
2598,130,406,7797.0,2,0
2599,133,406,7800.0,2,0
2600,136,406,7803.0,2,0
2601,139,406,7806.0,2,0
2602,142,406,7809.0,2,0
2603,145,406,7812.0,2,0
2604,148,406,7815.0,2,0
2605,151,406,7818.0,2,0
2606,154,406,7821.0,2,0
2607,157,406,7824.0,2,0
2608,160,406,7827.0,2,0
2609,163,406,7830.0,2,0
2610,166,406,7833.0,2,0
2611,169,406,7836.0,2,0
2612,172,406,7839.0,2,0
2613,175,406,7842.0,2,0
2614,178,406,7845.0,2,0
2615,181,406,7848.0,2,0
2616,184,406,7851.0,2,0
2617,187,406,7854.0,2,0
2618,190,406,7857.0,2,0
2619,193,406,7860.0,2,0
2620,196,406,7863.0,2,0
2621,199,406,7866.0,2,0
2622,202,406,7869.0,2,0
2623,205,406,7872.0,2,0
2624,208,406,7875.0,2,0
2625,211,406,7878.0,2,0
2626,214,406,7881.0,2,0
2627,217,406,7884.0,2,0
2628,220,406,7887.0,2,0
2629,223,406,7890.0,2,0
2630,226,406,7893.0,2,0
2631,229,406,7896.0,2,0
2632,232,406,7899.0,2,0
2633,235,406,7902.0,2,0
2634,238,406,7905.0,2,0
2635,241,406,7908.0,2,0
2636,244,406,7911.0,2,0
2637,247,406,7914.0,2,0
2638,250,406,7917.0,2,0
2639,253,406,7920.0,2,0
2640,256,406,7923.0,2,0
2641,259,406,7926.0,2,0
2642,262,406,7929.0,2,0
2643,265,406,7932.0,2,0
2644,268,406,7935.0,2,0
2645,271,406,7938.0,2,0
2646,274,406,7941.0,2,0
2647,277,406,7944.0,2,0
2648,280,406,7947.0,2,0
2649,283,406,7950.0,2,0
2650,286,406,7953.0,2,0
2651,289,406,7956.0,2,0
2652,292,406,7959.0,2,0
2653,295,406,7962.0,2,0
2654,298,406,7965.0,2,0
2655,301,406,7968.0,2,0
2656,304,406,7971.0,2,0
2657,307,406,7974.0,2,0
2658,310,406,7977.0,2,0
2659,313,406,7980.0,2,0
2660,316,406,7983.0,2,0
2661,319,406,7986.0,2,0
2662,322,406,7989.0,2,0
2663,325,406,7992.0,2,0
2664,328,406,7995.0,2,0
2665,331,406,7998.0,2,0
2666,334,406,8001.0,2,0
2667,337,406,8004.0,2,0
2668,340,406,8007.0,2,0
2669,343,406,8010.0,2,0
2670,346,406,8013.0,2,0
2671,349,406,8016.0,2,0
2672,352,406,8019.0,2,0
2673,355,406,8022.0,2,0
2674,358,406,8025.0,2,0
2675,361,406,8028.0,2,0
2676,364,406,8031.0,2,0
2677,367,406,8034.0,2,0
2678,370,406,8037.0,2,0
2679,373,406,8040.0,2,0
2680,376,406,8043.0,2,0
2681,379,406,8046.0,2,0
2682,382,406,8049.0,2,0
2683,385,406,8052.0,2,0
2684,388,406,8055.0,2,0
2685,391,406,8058.0,2,0
2686,394,406,8061.0,2,0
2687,397,406,8064.0,2,0
2688,400,406,8067.0,2,0
2689,403,406,8070.0,2,0
2690,406,406,8073.0,2,0
2691,409,406,8076.0,2,0
2692,412,406,8079.0,2,0
2693,415,406,8082.0,2,0
2694,418,406,8085.0,2,0
2695,421,406,8088.0,2,0
2696,424,406,8091.0,2,0
2697,427,406,8094.0,2,0
2698,430,406,8097.0,2,0
2699,433,406,8100.0,2,0
2700,436,406,8103.0,2,0
2701,439,406,8106.0,2,0
2702,442,406,8109.0,2,0
2703,445,406,8112.0,2,0
2704,448,406,8115.0,2,0
2705,451,406,8118.0,2,0
2706,454,406,8121.0,2,0
2707,457,406,8124.0,2,0
2708,460,406,8127.0,2,0
2709,463,406,8130.0,2,0
2710,466,406,8133.0,2,0
2711,469,406,8136.0,2,0
2712,472,406,8139.0,2,0
2713,475,406,8142.0,2,0
2714,478,406,8145.0,2,0
2715,481,406,8148.0,2,0
2716,484,406,8151.0,2,0
2717,487,406,8154.0,2,0
2718,490,406,8157.0,2,0
2719,493,406,8160.0,2,0
2720,496,406,8163.0,2,0
2721,499,406,8166.0,2,0
2722,502,406,8169.0,2,0
2723,505,406,8172.0,2,0
2724,508,406,8175.0,2,0
2725,511,406,8178.0,2,0
2726,514,406,8181.0,2,0
2727,517,406,8184.0,2,0
2728,520,406,8187.0,2,0
2729,523,406,8190.0,2,0
2730,526,406,8193.0,2,0
2731,529,406,8196.0,2,0
2732,532,406,8199.0,2,0
2733,535,406,8202.0,2,0
2734,538,406,8205.0,2,0
2735,541,406,8208.0,2,0
2736,544,406,8211.0,2,0
2737,547,406,8214.0,2,0
2738,550,406,8217.0,2,0
2739,553,406,8220.0,2,0
2740,556,406,8223.0,2,0
2741,559,406,8226.0,2,0
2742,562,406,8229.0,2,0
2743,565,406,8232.0,2,0
2744,568,406,8235.0,2,0
2745,571,406,8238.0,2,0
2746,574,406,8241.0,2,0
2747,577,406,8244.0,2,0
2748,580,406,8247.0,2,0
2749,583,406,8250.0,2,0
2750,586,406,8253.0,2,0
2751,589,406,8256.0,2,0
2752,592,406,8259.0,2,0
2753,595,406,8262.0,2,0
2754,598,406,8265.0,2,0
2755,601,406,8268.0,2,0
2756,604,406,8271.0,2,0
2757,607,406,8274.0,2,0
2758,610,406,8277.0,2,0
2759,613,406,8280.0,2,0
2760,616,406,8283.0,2,0
2761,619,406,8286.0,2,0
2762,622,406,8289.0,2,0
2763,625,406,8292.0,2,0
2764,628,406,8295.0,2,0
2765,631,406,8298.0,2,0
2766,634,406,8301.0,2,0
2767,637,406,8304.0,2,0
2768,640,406,8307.0,2,0
2769,643,406,8310.0,2,0
2770,646,406,8313.0,2,0
2771,649,406,8316.0,2,0
2772,652,406,8319.0,2,0
2773,655,406,8322.0,2,0
2774,658,406,8325.0,2,0
2775,661,406,8328.0,2,0
2776,664,406,8331.0,2,0
2777,667,406,8334.0,2,0
2778,670,406,8337.0,2,0
2779,673,406,8340.0,2,0
2780,676,406,8343.0,2,0
2781,679,406,8346.0,2,0
2782,682,406,8349.0,2,0
2783,685,406,8352.0,2,0
2784,688,406,8355.0,2,0
2785,691,406,8358.0,2,0
2786,694,406,8361.0,2,0
2787,697,406,8364.0,2,0
2788,700,406,8367.0,2,0
2789,703,406,8370.0,2,0
2790,706,406,8373.0,2,0
2791,709,406,8376.0,2,0
2792,712,406,8379.0,2,0
2793,715,406,8382.0,2,0
2794,718,406,8385.0,2,0
2795,721,406,8388.0,2,0
2796,724,406,8391.0,2,0
2797,727,406,8394.0,2,0
2798,730,406,8397.0,2,0
2799,733,406,8400.0,2,0
2800,736,406,8403.0,2,0
2801,739,406,8406.0,2,0
2802,742,406,8409.0,2,0
2803,745,406,8412.0,2,0
2804,748,406,8415.0,2,0
2805,751,406,8418.0,2,0
2806,754,406,8421.0,2,0
2807,757,406,8424.0,2,0
2808,760,406,8427.0,2,0
2809,763,406,8430.0,2,0
2810,766,406,8433.0,2,0
2811,769,406,8436.0,2,0
2812,772,406,8439.0,2,0
2813,775,406,8442.0,2,0
2814,778,406,8445.0,2,0
2815,781,406,8448.0,2,0
2816,784,406,8451.0,2,0
2817,787,406,8454.0,2,0
2818,790,406,8457.0,2,0
2819,793,406,8460.0,2,0
2820,796,406,8463.0,2,0
2821,799,406,8466.0,2,0
2822,802,406,8469.0,2,0
2823,805,406,8472.0,2,0
2824,808,406,8475.0,2,0
2825,811,406,8478.0,2,0
2826,814,406,8481.0,2,0
2827,817,406,8484.0,2,0
2828,820,406,8487.0,2,0
2829,823,406,8490.0,2,0
2830,826,406,8493.0,2,0
2831,829,406,8496.0,2,0
2832,832,406,8499.0,2,0
2833,835,406,8502.0,2,0
2834,838,406,8505.0,2,0
2835,841,406,8508.0,2,0
2836,844,406,8511.0,2,0
2837,847,406,8514.0,2,0
2838,850,406,8517.0,2,0
2839,853,406,8520.0,2,0
2840,856,406,8523.0,2,0
2841,859,406,8526.0,2,0
2842,862,406,8529.0,2,0
2843,865,406,8532.0,2,0
2844,868,406,8535.0,2,0
2845,871,406,8538.0,2,0
2846,874,406,8541.0,2,0
2847,877,406,8544.0,2,0
2848,880,406,8547.0,2,0
2849,883,406,8550.0,2,0
2850,886,406,8553.0,2,0
2851,889,406,8556.0,2,0
2852,892,406,8559.0,2,0
2853,895,406,8562.0,2,0
2854,898,406,8565.0,2,0
2855,901,406,8568.0,2,0
2856,904,406,8571.0,2,0
2857,907,406,8574.0,2,0
2858,910,406,8577.0,2,0
2859,913,406,8580.0,2,0
2860,916,406,8583.0,2,0
2861,919,406,8586.0,2,0
2862,922,406,8589.0,2,0
2863,923,409,8592.0,2,0
2864,923,412,8595.0,2,0
2865,923,415,8598.0,2,0
2866,924,418,8601.0,2,0
2867,924,421,8604.0,2,0
2868,927,421,8607.0,2,0
2869,930,421,8610.0,2,0
2870,933,421,8613.0,2,0
2871,936,421,8616.0,2,0
2872,939,421,8619.0,2,0
2873,942,421,8622.0,2,0
2874,945,421,8625.0,2,0
2875,948,421,8628.0,2,0
2876,951,421,8631.0,2,0
2877,954,421,8634.0,2,0
2878,957,421,8637.0,2,0
2879,960,421,8640.0,2,0
2880,963,421,8643.0,2,0
2881,966,421,8646.0,2,0
2882,969,421,8649.0,2,0
2883,972,421,8652.0,2,0
2884,975,421,8655.0,2,0
2885,975,424,8658.0,2,0
2886,975,427,8661.0,2,0
2887,975,430,8664.0,2,0
2888,975,433,8667.0,2,0
2889,975,436,8670.0,2,0
2890,975,439,8673.0,2,0
2891,975,442,8676.0,2,0
2892,975,445,8679.0,2,0
2893,972,445,8682.0,2,0
2894,969,445,8685.0,2,0
2895,966,445,8688.0,2,0
2896,963,445,8691.0,2,0
2897,960,445,8694.0,2,0
2898,957,445,8697.0,2,0
2899,954,445,8700.0,2,0
2900,951,445,8703.0,2,0
2901,948,445,8706.0,2,0
2902,945,445,8709.0,2,0
2903,942,445,8712.0,2,0
2904,939,445,8715.0,2,0
2905,936,445,8718.0,2,0
2906,933,445,8721.0,2,0
2907,930,445,8724.0,2,0
2908,927,445,8727.0,2,0
2909,924,445,8730.0,2,0
2910,921,445,8733.0,2,0
2911,918,445,8736.0,2,0
2912,915,445,8739.0,2,0
2913,912,445,8742.0,2,0
2914,909,445,8745.0,2,0
2915,906,445,8748.0,2,0
2916,903,445,8751.0,2,0
2917,900,445,8754.0,2,0
2918,897,445,8757.0,2,0
2919,894,445,8760.0,2,0
2920,891,445,8763.0,2,0
2921,888,445,8766.0,2,0
2922,885,445,8769.0,2,0
2923,882,445,8772.0,2,0
2924,879,445,8775.0,2,0
2925,876,445,8778.0,2,0
2926,873,445,8781.0,2,0
2927,870,445,8784.0,2,0
2928,867,445,8787.0,2,0
2929,864,445,8790.0,2,0
2930,861,445,8793.0,2,0
2931,858,445,8796.0,2,0
2932,855,445,8799.0,2,0
2933,852,445,8802.0,2,0
2934,849,445,8805.0,2,0
2935,846,445,8808.0,2,0
2936,843,445,8811.0,2,0
2937,840,445,8814.0,2,0
2938,837,445,8817.0,2,0
2939,834,445,8820.0,2,0
2940,831,445,8823.0,2,0
2941,828,445,8826.0,2,0
2942,825,445,8829.0,2,0
2943,822,445,8832.0,2,0
2944,819,445,8835.0,2,0
2945,816,445,8838.0,2,0
2946,813,445,8841.0,2,0
2947,810,445,8844.0,2,0
2948,807,445,8847.0,2,0
2949,804,445,8850.0,2,0
2950,801,445,8853.0,2,0
2951,798,445,8856.0,2,0
2952,795,445,8859.0,2,0
2953,792,445,8862.0,2,0
2954,789,445,8865.0,2,0
2955,786,445,8868.0,2,0
2956,783,445,8871.0,2,0
2957,780,445,8874.0,2,0
2958,777,445,8877.0,2,0
2959,774,445,8880.0,2,0
2960,771,445,8883.0,2,0
2961,768,445,8886.0,2,0
2962,765,445,8889.0,2,0
2963,762,445,8892.0,2,0
2964,759,445,8895.0,2,0
2965,756,445,8898.0,2,0
2966,753,445,8901.0,2,0
2967,750,445,8904.0,2,0
2968,747,445,8907.0,2,0
2969,744,445,8910.0,2,0
2970,741,445,8913.0,2,0
2971,738,445,8916.0,2,0
2972,738,448,8919.0,2,0
2973,737,451,8922.0,2,0
2974,737,454,8925.0,2,0
2975,737,456,8928.0,2,0
2976,736,459,8931.0,2,0
2977,736,462,8934.0,2,0
2978,733,462,8937.0,2,0
2979,730,462,8940.0,2,0
2980,727,462,8943.0,2,0
2981,724,462,8946.0,2,0
2982,721,462,8949.0,2,0
2983,718,462,8952.0,2,0
2984,721,462,8955.0,2,0
2985,724,462,8958.0,2,0
2986,727,462,8961.0,2,0
